City,Price,Bedroom,Bathroom,Floors,Parking,Face,Year,Views,RoadWidth,RoadType
17,90000000,6,3,2.0,10,7,2073.0,17,20.0,1
17,80000000,5,3,2.0,9,0,2073.0,26,20.0,1
17,70000000,5,3,2.0,12,0,2071.0,154,20.0,1
17,130000000,6,4,3.0,9,7,2017.0,17,20.0,1
17,100000000,6,3,2.0,10,0,2070.0,59,20.0,1
17,100000000,5,6,3.0,9,0,2074.0,92,13.0,1
20,11000000,3,4,3.0,1,5,2019.0,317,11.0,3
17,50000000,5,4,2.0,9,0,2073.0,618,20.0,1
17,100000000,10,8,3.5,5,1,2017.0,110,20.0,1
17,32500000,6,4,2.5,1,5,2065.0,2600,12.0,2
27,32000000,4,5,3.0,3,6,2075.0,922,15.0,1
17,39900000,5,4,3.0,1,3,2075.0,592,14.0,4
17,15000000,2,2,1.0,1,4,2074.0,766,12.0,3
17,52500000,5,5,3.0,3,5,2075.0,872,20.0,1
17,26500000,6,6,3.0,1,0,2076.0,1100,13.0,4
17,25500000,6,6,3.0,1,0,2076.0,1600,13.0,3
17,33000000,6,4,2.5,1,0,2056.0,2800,20.0,1
17,18500000,4,4,,3,4,,404,13.0,6
17,62000000,7,4,,3,0,,164,0.0,6
17,10500000,0,0,,0,1,,460,10.0,6
3,20500000,7,3,3.0,1,0,2076.0,3200,10.0,3
3,22000000,0,0,,0,0,,720,20.0,1
17,145000000,95,40,5.0,7,0,2073.0,169,20.0,1
17,55000000,5,6,3.0,4,4,2071.0,253,20.0,3
17,24000000,4,4,2.5,1,0,2075.0,510,13.0,1
17,37000000,6,6,3.0,3,5,,178,32.0,6
17,102500000,6,6,3.0,4,0,2070.0,208,13.0,1
20,22000000,7,4,3.5,2,4,2076.0,981,13.0,3
17,58500000,6,6,3.0,2,0,2076.0,318,16.0,1
20,18500000,4,3,2.5,1,0,2076.0,596,13.0,3
20,21000000,4,3,2.5,1,0,2076.0,466,13.0,3
20,17500000,5,3,3.0,1,4,,157,13.0,6
17,130000000,5,6,3.0,3,0,2074.0,566,15.0,1
17,105000000,8,8,4.0,4,0,2076.0,96,15.0,1
17,105000000,5,5,3.0,4,4,2070.0,345,15.0,3
17,27500000,6,5,3.0,1,0,2076.0,971,16.0,1
17,40000000,7,7,4.0,2,0,2074.0,151,15.0,1
17,26500000,6,6,3.0,2,7,2075.0,282,14.0,1
3,50,0,2,3.5,2,7,2076.0,1100,20.0,1
17,22500000,6,6,3.0,1,2,2070.0,66,18.0,1
17,60000000,6,6,3.0,4,5,2070.0,157,15.0,5
17,250000000,6,5,3.0,10,0,,339,15.0,6
17,40000000,9,6,4.0,3,0,2069.0,71,13.0,4
17,30000000,6,5,3.0,1,0,2076.0,136,15.0,1
17,65000000,6,6,3.0,4,0,2070.0,108,14.0,3
17,33000000,5,6,3.0,2,1,2070.0,150,13.0,1
17,30500000,5,5,2.0,1,7,2070.0,112,13.0,1
17,14000000,2,2,1.0,1,6,2076.0,1700,13.0,3
17,28000000,6,6,3.0,1,5,2076.0,100,13.0,1
17,41000000,10,5,4.0,3,5,2075.0,67,26.0,1
17,27000000,6,6,3.0,2,0,2076.0,161,14.0,3
17,22000000,5,5,3.0,1,0,2076.0,139,13.0,5
17,37000000,5,5,3.0,3,5,2071.0,168,15.0,1
17,46000000,4,3,2.5,1,6,2074.0,5600,13.0,2
17,22500000,5,3,3.0,1,0,,274,13.0,6
3,29000000,3,3,2.0,2,1,2070.0,1400,20.0,1
17,31000000,3,4,3.0,1,0,2018.0,209,19.68504,1
17,42500000,0,0,,0,7,,136,29.0,6
17,37500000,5,5,3.0,2,5,,162,0.0,6
17,13000000,2,1,1.0,1,7,2076.0,588,0.0,6
17,105000000,4,3,,4,4,,437,20.0,6
17,80000000,4,5,,4,7,2076.0,726,13.0,3
20,25000000,3,4,2.0,2,0,2076.0,688,13.0,3
3,32500000,4,4,2.0,4,4,2017.0,374,20.0,4
17,21000000,5,3,3.0,1,6,2076.0,173,12.0,1
7,16000000,3,4,2.0,1,7,,599,19.68504,6
17,120000000,0,0,,0,7,,205,20.0,6
7,7700000,4,2,2.0,1,0,2017.0,677,16.0,3
17,20000000,7,3,2.5,2,7,2067.0,5100,10.0,3
3,19000000,7,4,3.5,1,7,2076.0,6200,20.0,3
17,33500000,0,4,3.0,2,5,,188,18.0,1
17,37000000,0,0,,0,2,,86,13.0,1
17,36000000,0,0,,0,0,,134,20.0,6
17,40000000,8,4,3.0,5,4,2068.0,86,12.0,2
20,12500000,2,1,1.0,1,7,2076.0,3200,20.0,3
20,19500000,5,3,2.5,1,0,2076.0,710,20.0,3
20,22000000,5,3,2.5,1,7,2076.0,157,20.0,3
20,21500000,4,3,2.5,1,0,2076.0,161,20.0,3
20,19500000,4,3,2.5,1,2,2076.0,166,20.0,3
20,19000000,4,3,2.5,1,4,2076.0,602,13.0,3
20,18000000,4,3,2.5,1,4,2076.0,792,13.0,3
17,37000000,8,5,3.0,2,4,2077.0,136,12.0,3
17,34000000,6,3,3.0,1,4,2077.0,94,12.0,3
6,800000,2,1,1.0,1,4,2020.0,197,32.0,6
20,21000000,0,3,3.0,1,0,,340,12.0,6
17,26000000,8,4,3.0,1,4,2075.0,220,16.0,3
17,22000000,5,3,,1,6,,380,10.0,6
17,23000000,7,3,,1,2,,135,10.0,6
17,25000000,8,4,5.0,0,1,,325,13.0,2
17,15500000,5,2,,1,3,,960,13.0,6
20,23500000,6,4,3.0,1,1,2020.0,673,10.0,6
17,57500000,0,0,,0,2,,167,12.0,1
17,90000000,5,5,,3,5,,296,20.0,6
17,17000000,4,3,2.5,1,3,2076.0,2100,10.0,1
20,12500000,2,1,1.5,1,4,2076.0,917,13.0,3
3,2100000,0,0,,0,2,,3800,20.0,3
17,45000000,4,4,3.0,4,6,2074.0,8200,22.0,6
20,12500000,2,1,1.5,1,4,2076.0,4100,13.0,3
20,19000000,4,3,2.5,2,3,2076.0,1900,13.0,3
17,32000000,0,0,,0,6,,138,20.0,6
17,15500000,2,1,1.5,2,6,2076.0,5300,20.0,3
17,3000000,0,0,,0,7,,48,16.0,4
17,6500000,0,0,,0,0,,46,40.0,1
17,2350000,0,0,,0,4,,232,13.0,1
17,4100000,0,0,,0,0,,23,13.0,5
0,100000,0,0,,0,7,,323,16.0,6
17,200000,0,0,,0,3,,203,20.0,6
17,3500000,0,0,,0,4,,443,12.0,4
17,30000,2,1,,0,7,,457,11.0,6
17,2800000,0,0,,0,7,,599,20.0,1
17,3500000,0,0,,0,0,,195,30.0,1
17,1500000,0,0,,0,0,,475,58.0,2
5,1250000,0,0,,0,0,2003.0,222,20.0,5
17,1100000,0,0,,0,4,,248,10.0,6
17,8500000,0,0,,0,4,,126,13.0,6
17,2850000,0,0,,0,4,,111,10.0,6
17,1450000,0,0,,0,7,,110,20.0,6
17,2600000,0,0,,0,0,,211,15.0,1
17,3800000,0,0,,0,0,,142,30.0,1
17,3500000,0,0,,0,4,,103,30.0,1
17,1000000,0,0,,0,1,,247,26.0,6
17,3500000,0,0,,0,0,,89,32.0,6
17,4200000,0,0,,0,4,,73,15.0,6
17,6000000,0,0,,0,0,,72,35.0,1
17,20000,2,1,,1,7,,498,18.0,6
3,2100000,0,0,,0,4,,316,0.0,6
17,32000,2,2,5.0,0,7,,615,10.0,6
20,3500000,0,0,,0,6,,90,22.96588,3
17,75000,7,7,3.0,3,4,2070.0,252,13.0,1
17,30000,1,1,,1,0,,567,0.0,6
17,8500000,0,0,,0,0,,141,16.0,6
17,2450000,0,0,,0,2,,397,16.0,6
17,5700000,0,0,,0,0,,344,14.0,6
17,20000,0,1,,0,4,,158,0.0,6
17,7000000,0,0,,0,0,,58,25.0,6
17,65000,0,1,,0,4,,92,0.0,6
17,2500000,0,0,,0,4,,151,15.0,1
20,35000,0,0,5.0,2,0,2013.0,106,72.0,1
17,4000000,0,0,,0,2,,134,15.0,5
17,250000,6,7,3.0,6,5,2070.0,354,16.0,1
17,5700000,0,0,,0,0,,105,15.0,1
17,3000000,0,0,,0,6,,117,13.0,5
17,60000,0,2,4.5,5,1,2076.0,655,65.6168,1
17,5500000,0,0,,0,4,,101,0.0,6
17,7000000,0,0,,0,0,,50,29.52756,1
20,25000,2,2,3.0,1,7,2076.0,666,13.0,2
17,30000,0,0,2.0,4,0,,78,26.0,1
27,18000,1,1,,1,2,,480,14.0,1
3,550000,0,0,,0,4,,1400,10.0,3
20,115000,0,0,,0,2,,259,0.0,6
20,35000000,0,0,,0,2,,196,20.0,6
17,1900000,0,0,,0,5,,161,22.0,6
17,600000,5,4,,11,0,,226,0.0,6
17,3000000,0,0,,0,1,,158,0.0,6
7,180000000,0,0,,0,0,,109,30.0,5
17,23000000,3,3,,1,4,,395,20.0,6
17,80000,3,2,4.0,1,1,,1100,0.0,1
10,700000,0,0,,0,0,,142,25.0,1
20,35000,2,2,3.0,2,0,2074.0,301,10.0,5
17,290000,0,1,1.0,1,0,,127,12.0,4
17,150000,3,4,3.0,2,4,,173,0.0,6
17,11000000,0,0,,0,1,,197,32.0,6
17,55000,0,0,,0,1,,123,10.0,6
17,55000,0,0,,0,7,,207,12.0,6
17,11000000,0,0,,0,4,,85,40.0,6
7,20000,0,0,,0,4,,159,19.68504,1
17,20000,1,1,,1,0,,390,0.0,6
20,3500000,0,0,,0,0,,368,19.68504,6
20,16500000,3,2,5.0,1,0,2058.0,975,40.0,1
20,60000,4,3,,2,0,,454,0.0,6
3,70000,4,3,,2,0,,407,0.0,6
20,120000,5,4,,4,0,,166,0.0,6
17,10000000,0,0,,0,0,,330,35.0,1
17,3500000,0,0,,0,0,,130,14.0,3
17,2400000,0,0,,0,5,,115,16.0,1
3,2200000,0,0,,0,0,,72,13.0,6
17,275000,0,0,2.0,0,0,,121,0.0,6
20,3000000,0,0,,0,0,,1100,13.0,1
17,70000,0,0,4.0,1,0,2076.0,1000,25.0,1
17,3500000,0,0,,0,6,,98,16.0,6
17,760000,0,0,,0,3,,81,0.0,6
17,7000000,0,0,,0,5,,94,26.0,6
17,2500000,0,0,,0,6,,74,14.0,6
17,6000000,0,0,,0,1,,75,32.0,6
17,24500000,0,3,2.0,1,0,2074.0,206,16.0,3
17,2850000,0,0,,0,7,,295,13.0,6
17,2500000,0,0,,0,5,,311,14.0,6
17,40000,0,0,,0,7,,352,20.0,5
27,30000,3,2,2.0,3,0,2010.0,154,14.0,1
17,2600000,0,0,,0,1,,307,14.0,6
17,17000000,5,3,3.0,1,7,,248,14.0,6
27,15000,2,1,,1,0,,439,13.0,4
17,2850000,0,0,,0,5,,303,12.0,6
17,4000000,0,0,,0,5,,245,20.0,6
29,250000,0,0,,0,0,,169,20.0,3
17,15000000,0,0,,1,0,,1200,20.0,1
29,235000,0,0,,0,0,,143,16.0,3
17,40000,4,3,3.0,1,5,2020.0,439,22.0,3
17,5500000,0,0,,0,5,,73,36.0,6
17,200000,6,4,,2,0,,151,0.0,6
17,1150000,0,0,,0,0,,565,11.0,3
17,30000,6,2,3.0,2,0,2014.0,192,14.0,1
17,40000,3,2,,1,0,,78,0.0,6
17,200000,5,4,,4,0,,323,0.0,6
22,300000,0,0,,0,3,,191,14.0,3
17,4200000,0,0,,0,0,,103,36.08924,1
20,3500000,0,0,,0,0,,124,0.0,6
20,11900000,2,1,,0,1,,469,30.0,6
17,28500000,6,6,,1,5,,103,20.0,6
20,21500000,0,0,,1,6,,100,13.0,3
17,20000,2,1,,0,7,,529,0.0,6
17,3000000,0,0,,0,0,,135,13.0,5
20,12500000,3,1,2.0,1,7,,214,16.0,1
17,32500000,11,0,,1,0,,453,20.0,1
20,22000000,5,3,2.5,1,3,2076.0,1700,10.0,3
25,11000000,3,4,,1,0,2018.0,247,15.0,1
17,17000000,0,2,3.0,1,4,2017.0,151,20.0,1
3,3000000,0,0,,0,7,,1500,13.0,1
20,11000000,2,1,1.5,2,7,2076.0,1600,13.0,3
20,900000,0,0,,0,0,,1100,10.0,6
17,15000000,0,0,,0,0,,251,45.0,1
20,13000000,4,2,1.5,1,2,2076.0,786,13.0,3
17,42500000,28,0,5.0,0,0,,460,29.0,6
17,1300000,0,0,,0,1,,516,20.0,1
19,1800000,0,0,,0,0,,503,12.0,1
20,300000,8,5,,7,0,,192,0.0,6
17,10500000,0,0,,0,0,,198,0.0,6
17,50000000,3,3,3.0,2,4,2070.0,1600,20.0,1
7,10500000,4,2,3.0,1,4,2009.0,461,13.0,1
17,30000000,6,5,3.0,2,1,2019.0,434,14.0,3
20,31500000,4,4,3.0,1,4,2012.0,290,12.0,4
20,18000000,3,3,3.0,1,5,,704,18.0,6
7,50000000,0,0,0.0,0,0,,305,20.0,5
17,57500000,4,5,3.0,1,6,2076.0,493,20.0,4
17,30000000,0,3,3.0,1,0,,115,25.0,1
20,100000,3,3,3.0,3,0,2001.0,223,20.0,1
17,15500000,0,0,,0,0,,185,18.0,1
17,7500000,0,0,,0,0,,137,20.0,1
17,60000000,0,0,2.0,3,0,,135,15.0,1
17,1200000,0,0,,0,2,,2600,20.0,2
17,2700000,0,0,,0,2,,1400,12.0,1
17,35000000,7,3,2.5,2,7,2076.0,1500,12.0,4
17,3600000,0,0,,0,0,,1200,16.0,1
17,25000000,6,4,4.0,2,0,2000.0,479,20.0,4
17,15500000,0,0,2.0,0,1,2015.0,601,13.0,1
17,9500000,0,0,,0,0,,123,40.0,1
17,75000000,0,0,5.0,0,0,,215,12.0,1
17,3500000,0,0,,0,0,,201,25.0,1
17,7500000,0,0,,0,0,,192,15.0,1
17,75000000,0,0,3.0,0,0,,150,16.0,3
17,4500000,0,0,,0,0,,94,16.0,1
17,3700000,0,0,,0,0,,131,16.0,3
17,39500000,0,0,4.0,3,0,,228,18.0,1
27,70000,0,2,,0,0,,173,0.0,6
17,18000,1,1,1.0,4,0,,444,20.0,6
17,5000000,0,0,,0,0,,105,16.0,3
17,37000000,5,6,3.0,2,4,2076.0,492,20.0,1
27,40000,0,0,3.0,0,0,,292,0.0,6
20,25600000,0,0,4.0,1,0,2013.0,101,10.0,3
20,78000,4,4,,1,0,,176,0.0,6
7,1600000,0,0,,0,5,,1700,30.0,1
17,36500000,5,4,2.0,2,0,2020.0,350,20.0,1
17,102500000,5,0,2.0,0,0,,266,20.0,1
4,899999,0,0,,0,0,,129,0.0,1
17,22500000,5,3,3.0,1,0,2020.0,238,14.0,1
17,23500000,5,3,3.0,2,0,2020.0,175,15.0,1
17,22500000,4,3,3.0,1,0,2076.0,271,15.0,3
17,32500000,5,4,3.0,1,0,2020.0,204,15.0,3
17,42500000,5,0,3.0,4,0,,210,15.0,1
17,11000000,10,3,2.0,0,0,2072.0,538,3.0,6
17,42500000,5,3,2.0,1,0,,147,12.0,4
17,35000000,5,4,2.0,2,0,2020.0,280,18.0,3
17,2200000,0,0,,0,0,,194,20.0,1
17,2400000,0,0,,0,0,,107,16.0,1
17,2400000,0,0,,0,5,,422,12.0,3
17,6000000,0,0,0.0,0,0,,351,13.0,3
17,2700000,0,0,,0,7,,368,13.0,1
17,2300000,0,0,,0,0,,415,20.0,1
17,37000000,5,5,3.0,1,4,2076.0,1200,20.0,1
17,45000000,6,6,3.0,3,0,2076.0,198,20.0,1
26,550000,0,0,,0,4,,164,6.0,6
20,39000000,2,1,1.0,2,0,,362,0.0,6
17,17000000,5,3,3.0,1,0,,764,12.0,4
17,100000,5,4,,2,0,,289,0.0,6
20,75000,3,3,,1,0,,644,0.0,6
17,16500000,6,3,2.5,1,5,2076.0,5700,10.0,3
17,20500000,4,4,2.5,1,0,2076.0,7800,13.0,1
20,25000000,7,6,3.0,3,2,2020.0,304,13.0,1
3,12500000,0,0,2.0,0,0,,1900,16.0,6
20,21000000,4,5,1.0,1,6,2019.0,621,20.0,3
17,60000,0,4,3.0,1,0,2015.0,276,98.4252,1
3,3500000,0,0,,0,0,,393,1640.42,6
3,600000,0,0,,0,0,,747,300.0,6
20,420000,0,0,,0,0,,305,500.0,6
20,2000000,0,0,,0,0,,191,1640.42,6
20,50000,2,1,,1,6,,220,10.0,6
17,175000,0,0,2.0,6,4,,267,14.0,6
17,160000,6,5,3.0,8,4,,167,20.0,6
17,2500000,0,0,,0,7,,1400,12.0,3
17,6000000,0,0,,0,0,,118,984.252,6
17,18000000,6,3,3.0,2,4,2070.0,639,13.0,2
20,35200000,4,4,,1,0,2020.0,209,20.0,1
17,35000,3,2,3.0,1,0,,542,0.0,6
20,37100000,4,4,,1,7,2020.0,380,20.0,1
17,55000000,4,5,3.0,4,0,,786,14.0,4
20,34500000,4,4,,1,7,2020.0,193,20.0,1
17,1650000,0,0,,0,7,,433,28.0,6
17,45000000,5,6,3.0,3,2,2075.0,559,13.0,4
17,22500000,6,5,3.0,1,0,2076.0,274,14.0,3
20,30000,3,2,4.0,1,2,2018.0,687,10.0,1
22,700000,4,2,1.0,1,1,,183,13.12336,4
20,35000,2,2,0.0,2,0,2074.0,890,10.0,5
20,35000,2,2,0.0,2,0,2074.0,158,10.0,5
20,700000,0,0,,0,0,,240,0.0,4
17,23500000,6,5,3.0,1,0,2076.0,200,13.0,4
17,102500000,6,6,3.0,4,0,2076.0,155,13.0,1
20,28200000,4,4,2.0,1,2,2020.0,3100,40.0,1
17,40000,0,1,7.0,0,7,2002.0,111,14.0,1
17,13000000,2,1,1.0,2,0,2014.0,256,10.0,3
17,32500000,5,5,3.0,1,0,2076.0,126,13.0,1
17,26000000,11,9,3.0,1,1,2074.0,7600,13.0,1
17,24000000,7,8,4.0,1,5,2065.0,205,13.0,3
20,17700000,3,4,2.5,1,7,,4200,12.0,1
17,2200000,1,1,1.0,2,0,2016.0,699,10.0,3
17,16800000,5,5,3.0,1,2,2074.0,870,14.0,3
17,34000000,6,6,3.0,2,2,2076.0,280,30.0,1
17,22500000,5,5,3.0,1,5,2076.0,384,14.0,3
17,200000,5,4,3.0,2,0,2014.0,619,14.0,1
17,25000,3,1,1.0,4,0,,697,20.0,6
17,17000,2,1,4.0,0,4,2007.0,266,14.0,3
17,42500000,5,6,3.0,4,5,2071.0,204,14.0,3
17,790000,6,7,3.0,10,0,2065.0,454,24.0,1
17,41000000,7,3,2.5,1,1,2066.0,4500,10.0,1
17,1300000,0,0,,0,0,,716,0.0,6
17,15000000,3,3,,2,7,,879,4.0,6
20,37500000,8,6,4.0,1,3,2007.0,689,12.0,1
17,16000000,5,3,2.5,1,0,2076.0,7100,13.0,1
20,55000,2,1,,0,0,,276,0.0,6
20,75000,4,3,,2,0,,185,0.0,6
17,500000,22,4,,3,0,,175,0.0,6
22,500000,0,0,,0,4,,175,19.68504,4
17,15000000,4,4,3.0,2,7,2014.0,789,0.0,6
20,21500000,6,4,2.5,3,7,2076.0,17400,20.0,2
6,450000,0,0,,0,2,,162,0.0,6
17,23500000,0,0,3.0,0,2,2050.0,573,0.0,0
17,60000000,5,5,2.5,1,4,,4000,13.0,1
17,4200000,0,0,,1,1,,1700,13.0,1
17,4200000,0,0,,1,4,,1100,13.0,3
17,4500000,0,0,,0,4,,1100,20.0,1
17,4200000,0,0,,0,4,,1200,13.0,1
17,6000000,0,0,,1,1,,1900,26.0,1
17,8000000,0,0,,0,0,,1400,36.08924,1
20,2300000,1,0,,0,4,,476,65.6168,1
17,4200000,0,0,,0,7,,1300,20.0,1
12,130000,0,0,,0,0,,499,20.0,3
17,750000,0,0,,0,0,,124,0.0,6
20,30000000,4,4,,1,0,,236,0.0,6
17,81000000,6,6,3.0,6,0,2072.0,167,15.0,3
17,55000000,5,5,2.0,6,1,2069.0,179,22.0,1
17,13000000,6,2,3.0,1,7,2001.0,178,23.0,1
20,273258,4,0,4.0,1,0,2010.0,894,10.0,4
17,30000000,4,3,,1,0,,509,0.0,6
17,225000,0,3,2.0,2,7,2020.0,157,16.0,1
3,375000,0,0,,0,0,,106,0.0,6
17,17500000,5,4,3.0,1,1,,253,15.0,6
17,1450000,0,0,,0,5,,264,13.0,6
17,65000000,6,5,2.0,1,0,,1900,12.0,1
17,9500000,3,1,,1,4,2076.0,713,13.0,3
17,9000000,6,3,3.0,1,0,2064.0,8200,10.0,4
17,2900000,0,0,,0,0,,573,20.0,3
17,80000000,16,10,4.0,2,4,2010.0,226,8.0,4
20,20000000,3,3,,1,0,,280,0.0,6
10,1600000,0,0,,0,0,,216,0.0,3
3,1500000,0,0,,0,4,,164,20.0,3
27,11000,0,0,3.0,0,0,2073.0,206,12.0,1
17,4100000,0,0,,0,5,,137,18.0,1
17,31000000,7,3,3.0,1,4,2014.0,187,10.0,1
17,495000,0,0,,0,0,,182,0.0,6
6,900000,0,2,2.0,4,0,2014.0,195,50.0,1
17,200000,5,4,,2,4,,248,0.0,6
17,15000,2,1,,1,5,2017.0,856,12.0,1
17,20000,0,1,1.0,1,4,2006.0,448,14.0,4
20,17500000,3,3,,1,3,2016.0,1600,13.0,1
20,19500000,5,3,3.0,1,2,,1000,20.0,6
3,60000,5,0,0.0,6,1,,180,20.0,1
3,11000,0,0,0.0,5,1,,176,20.0,5
17,60000,3,4,2.0,2,0,2019.0,548,0.0,6
17,3500000,0,0,,0,0,,325,20.0,1
17,65000000,5,4,2.0,1,0,2076.0,459,20.0,1
17,150000000,6,6,2.0,4,0,,537,18.0,1
17,3500000,0,0,,0,0,,258,16.0,1
17,250000000,5,7,2.0,20,0,,848,18.0,1
17,3500000,0,0,,0,4,,178,15.0,1
17,37000000,6,6,3.0,2,0,2075.0,259,16.0,1
17,19000000,4,3,2.0,1,0,2076.0,347,15.0,1
17,105000000,6,5,3.0,3,0,,309,16.0,1
17,4500000,0,0,,0,0,,174,25.0,1
17,3400000,0,0,,0,0,,93,16.0,1
20,280000,5,5,,3,1,2019.0,257,0.0,6
17,65000000,5,6,3.0,3,5,2076.0,197,22.0,1
20,25000,2,2,1.0,1,0,,294,0.0,6
20,19500000,5,3,2.5,1,7,2076.0,1400,20.0,1
17,1800000,43,20,,0,0,,537,0.0,6
17,24000000,8,5,3.0,1,7,2019.0,699,14.0,4
27,800000,31,31,,6,0,,555,0.0,6
7,13000,2,2,3.0,1,7,2019.0,232,62.33596,0
17,200000,4,4,,2,0,,308,0.0,6
17,95000,4,2,2.0,1,0,2019.0,240,12.0,3
3,600000,0,0,,0,0,,189,0.0,6
7,2000000,0,0,,0,0,,536,20.0,3
3,35000000,3,4,,3,0,2072.0,978,30.0,1
17,250000,17,19,,4,0,,226,0.0,6
20,60000,4,3,,2,0,,342,0.0,6
20,20000000,5,2,4.0,1,0,2076.0,988,15.0,3
20,23500000,6,4,3.0,1,7,2072.0,7500,13.0,3
17,24000000,4,4,2.0,1,4,2010.0,609,18.0,1
27,700000,0,0,,0,7,,783,18.0,5
20,80000,4,3,,1,0,,742,0.0,6
17,16000,2,1,3.0,0,4,2009.0,697,7.0,3
20,40000000,4,4,3.0,2,4,2006.0,1400,492.126,4
20,18000,1,1,,1,6,2002.0,368,20.0,1
17,3000000,0,0,,0,4,,237,21.0,6
20,25000,2,2,,1,0,,653,0.0,6
3,39999999,4,3,3.0,2,4,2071.0,20600,28.0,1
17,2000000,0,0,,0,7,,682,14.0,4
20,60000,2,2,,1,0,,757,0.0,6
17,65000,3,3,,2,0,,211,0.0,6
17,43500000,7,3,3.0,1,7,,1900,13.0,1
20,10000,1,1,,0,0,,362,0.0,6
20,25000,4,2,,1,0,,390,0.0,6
