City,Price,Bedroom,Bathroom,Floors,Parking,Face,Year,Views,RoadWidth,RoadType
20,60000,3,3,,0,4,,610,13.0,3
6,2500000,0,0,,0,7,,569,15.0,3
7,7500000,2,1,1.0,2,0,2072.0,731,19.68504,1
17,5700000,0,0,,0,7,,193,24.0,3
17,2000000,0,0,,0,7,,267,13.0,5
17,50000,0,0,,0,1,,547,11.0,4
17,1150000,0,0,,0,0,,581,13.0,5
17,32500000,6,5,3.0,5,0,2076.0,736,12.0,1
3,85000,0,0,3.0,0,0,2019.0,521,12.0,5
17,1050000,0,0,,0,4,,681,13.0,1
17,18000000,0,3,3.0,1,0,,784,9.0,4
17,3000000,0,0,0.0,0,1,,715,10.0,5
17,20000000,0,0,0.0,0,6,,638,30.0,1
20,14500000,0,0,,0,7,,823,13.0,3
17,1900000,0,0,,0,7,,309,12.0,5
27,11000000,0,0,,0,0,,378,15.0,5
17,45000000,0,0,,0,4,,2200,15.0,5
17,49500000,0,0,,0,4,,3300,15.0,1
20,70000000,3,3,2.0,4,0,2050.0,896,20.0,1
17,70000000,4,3,3.0,4,0,2049.0,989,20.0,1
17,4300000,0,0,,0,1,,435,9.0,4
20,25000000,3,5,,1,0,,1700,20.0,1
20,16000000,16,4,4.0,1,0,2063.0,645,10.0,2
20,13500000,3,9,3.0,0,2,2076.0,1500,10.0,5
20,12000000,2,1,1.0,0,2,,4400,12.0,5
20,2700000,0,0,,0,2,,10000,16.0,1
17,27800000,6,3,3.0,2,0,2019.0,3900,13.0,3
20,36000000,3,3,,2,0,2065.0,1200,20.0,1
17,3800000,0,0,,0,7,,433,20.0,1
20,180000,5,0,,2,0,,552,14.0,1
17,100000000,8,9,4.0,4,4,2065.0,1500,13.0,1
17,60000000,6,3,,4,4,2050.0,1700,20.0,1
17,4000000,0,0,,0,2,,566,20.0,1
17,65000000,5,5,3.0,3,5,2075.0,951,13.0,5
17,56000000,6,6,3.0,3,0,2074.0,1400,20.0,5
17,44500000,6,5,3.0,3,5,2076.0,933,15.0,1
17,85000000,5,5,,3,0,,351,13.0,5
17,38000000,0,0,,0,0,,811,13.0,1
17,2000000,0,0,,0,7,,795,16.0,4
17,1375000,0,0,,0,7,,442,13.0,3
17,1450000,0,0,,0,0,,550,13.0,1
17,19000000,8,0,3.0,0,4,,2600,10.0,1
17,50000,6,3,2.0,3,0,2018.0,4700,10.0,4
17,1700000,0,0,,0,7,,420,14.0,2
17,7500000,3,1,1.0,0,1,,605,4.0,5
17,47500000,5,4,,2,0,2070.0,925,20.0,1
17,25000000,3,3,,1,4,,1200,20.0,1
20,22500000,7,2,3.0,0,4,,684,13.0,3
20,35000000,5,4,,2,7,2069.0,477,20.0,1
17,1300000,0,0,,0,7,,620,15.0,1
17,50000000,7,4,2.0,1,5,2076.0,1500,10.0,2
20,4000000,0,0,,0,1,,1100,12.0,3
17,25000000,7,5,4.0,1,1,2019.0,1100,13.0,3
17,16500000,0,0,2.0,0,5,2076.0,935,14.0,1
17,46000000,5,4,,2,6,2074.0,369,13.0,1
3,30000000,5,4,3.0,0,0,,474,15.0,1
3,1700000,0,0,,0,0,,282,20.0,3
17,3300000,0,0,,0,1,,185,26.24672,6
13,330000,0,0,,0,1,,598,13.0,3
17,7000000,0,0,,0,1,,188,20.0,1
17,28000000,2,4,3.0,3,4,,514,13.0,3
17,35000000,0,0,,0,1,,314,13.0,1
17,49000000,0,0,,0,4,,185,12.0,1
17,4000000,0,0,,0,4,,326,20.0,3
17,20000,2,1,3.0,2,4,2018.0,854,13.0,5
26,350000,0,0,,0,0,,531,26.0,3
17,21500000,5,5,3.0,1,0,2076.0,814,13.0,3
17,3900000,0,0,,0,0,,185,15.0,1
17,6700000,0,0,,0,7,,246,33.0,6
17,25500000,7,5,3.0,1,0,2076.0,365,20.0,3
17,4200000,0,0,,0,0,,1400,15.0,1
17,16500000,8,0,,0,1,,511,13.0,3
17,22000000,11,0,,0,7,,747,13.0,3
3,10500000,0,0,,0,4,,673,10.0,1
17,2200000,0,0,,0,7,,370,18.0,1
20,5000000,0,0,,0,1,,250,11.0,1
20,1250000,0,0,,0,7,,513,20.0,5
17,70000000,5,7,2.0,3,0,,702,14.0,1
12,1250000,0,0,,0,1,,244,20.0,1
17,39500000,5,6,3.0,5,1,2074.0,11400,20.0,1
17,1450000,0,0,,0,2,,803,19.68504,3
17,18000000,2,1,1.0,0,4,,655,12.0,1
20,4300000,0,0,0.0,0,0,,324,26.0,1
17,22000000,3,4,3.0,1,0,2018.0,627,14.0,6
4,30000,0,0,,0,0,,134,0.0,6
17,110000,0,6,3.0,1,0,,1800,22.0,1
20,40000,2,1,12.0,1,4,,912,0.0,6
17,5500000,0,0,,0,5,,386,16.0,1
17,62500000,5,6,2.0,5,0,2019.0,410,15.0,1
17,8500000,0,0,,0,5,,402,16.0,1
17,32500000,0,0,,0,4,,251,16.0,1
17,47000000,18,6,,6,4,,2800,13.0,1
17,175000,0,0,4.0,0,1,,2900,42.0,1
17,500000,0,0,1.0,0,4,,208,65.6168,5
17,11000000,0,0,,0,2,,351,20.0,1
17,22500000,0,4,,4,1,2009.0,945,12.0,3
17,11000000,0,0,,0,5,,285,40.0,1
17,13000000,0,0,,0,0,,298,50.0,1
17,45000000,6,6,3.0,2,6,,501,20.0,1
17,130000000,6,7,2.0,10,1,2017.0,1500,20.0,1
17,15000000,0,0,,0,0,,331,60.0,1
17,7500000,0,0,,0,7,,294,45.0,1
17,4000000,0,0,,0,0,,280,12.0,1
17,120000000,4,5,2.0,2,5,,926,20.0,1
17,100000,2,2,9.0,1,7,,719,0.0,6
20,45000,3,3,3.0,1,0,2076.0,410,16.0,3
17,350000,0,0,8.0,0,4,,986,98.4252,1
17,22000000,6,5,3.0,1,0,2016.0,359,14.0,3
20,17000000,3,2,2.0,3,7,2019.0,309,13.0,3
17,550000,24,0,4.0,15,0,2076.0,1100,22.0,1
17,30000000,10,8,4.0,2,4,2068.0,691,30.0,1
17,7000000,0,0,,0,7,,627,10.0,5
20,19000000,4,4,3.0,2,0,2075.0,608,13.0,3
20,18000000,0,4,4.0,0,4,2016.0,664,0.0,6
26,1550000,0,0,0.0,0,1,,852,66.0,1
17,12000000,1,1,1.0,1,3,2076.0,490,10.0,3
17,122500000,23,10,,0,7,,430,15.0,1
17,55000,4,4,,0,7,,788,15.0,3
17,1500000,0,0,,0,1,,239,12.0,3
17,1300000,0,0,,0,7,,314,4.0,5
18,815000,0,0,,0,1,,230,20.0,3
17,1350000,0,0,,0,1,,251,12.0,3
17,80000,6,2,3.0,0,4,2062.0,298,20.0,1
17,20000000,0,0,,0,4,,398,15.0,6
20,17000000,8,3,,0,4,,860,13.0,1
17,17000000,0,0,,0,0,,157,10.0,3
17,8500000,4,0,,0,4,,343,10.0,6
20,1100000,0,0,,0,4,,407,20.0,3
20,15500000,8,0,3.0,0,1,,449,20.0,3
17,2600000,0,0,,0,0,,848,20.0,1
27,60000000,0,0,,0,0,,374,20.0,1
17,24000,0,3,2.0,1,7,2052.0,719,0.0,4
12,230000,0,0,,0,0,,175,0.0,6
3,1200000,0,0,0.0,0,6,,182,20.0,5
17,5600000,0,0,,0,0,,198,15.0,1
17,44000000,5,6,3.0,1,0,2076.0,390,15.0,1
17,100000000,6,6,3.0,10,3,2071.0,895,20.0,1
17,96000000,5,7,3.0,0,5,2074.0,436,20.0,1
17,28500000,6,6,3.0,2,0,2076.0,428,20.0,1
17,22500000,0,0,,0,1,,432,16.0,1
17,41000000,17,10,,2,0,,407,15.0,1
17,30000000,11,0,4.0,2,1,2001.0,252,13.0,1
20,2500000,0,0,,0,0,,668,0.0,6
17,1200000,0,0,,0,1,,272,40.0,1
17,170000,3,4,7.0,2,0,,6500,20.0,1
17,65000000,5,6,3.0,3,0,2076.0,732,15.0,1
20,95000,4,2,4.0,4,5,,339,0.0,4
17,2300000,0,0,,0,5,,385,13.0,1
3,12000,2,1,,0,7,,617,15.0,1
17,115000000,4,4,3.0,4,2,2009.0,650,13.0,4
17,4000000,0,0,,0,5,,280,0.0,6
17,1400000,0,0,,0,6,,710,0.0,6
7,2500000,0,0,,0,1,,197,19.68504,3
20,3500000,0,0,,0,6,,617,20.0,1
17,1000000,0,0,,0,2,,369,32.0,1
20,2300000,0,0,,0,6,,289,13.0,4
27,230000,0,0,,1,5,,3600,32.0,1
17,2100000,0,0,,0,5,,472,16.0,3
17,35000000,6,4,3.0,8,7,,304,32.0,1
17,140000000,7,4,,3,0,,1000,26.0,1
3,7500000,0,0,,0,4,,1100,13.0,3
17,9500000,0,0,,0,0,,444,10.0,1
17,20000000,0,0,,0,5,,389,13.0,1
17,18000000,0,0,,0,4,,304,16.0,1
27,12000000,0,0,,0,4,,266,30.0,3
17,160000,0,4,6.0,0,0,2011.0,252,0.0,6
17,35000000,0,0,,0,1,,224,15.0,3
10,25000,0,0,,0,0,,813,13.0,1
17,150000,0,0,,0,4,,309,20.0,3
17,15000,0,0,3.0,0,3,2018.0,358,24.0,1
17,4500000,0,0,,0,7,,274,0.0,6
17,25000,1,1,,2,1,2013.0,1000,16.0,1
17,35000,0,2,,1,1,,327,0.0,6
17,5500000,0,0,,0,0,,150,16.0,1
20,17600000,2,2,,1,1,,414,13.0,6
17,18500000,0,0,,0,1,,323,13.0,3
20,25000000,0,0,3.0,0,5,,3700,12.0,3
17,33000000,5,4,4.0,1,0,2068.0,415,12.0,1
27,8000000,0,0,,0,7,,398,12.0,3
17,22000,2,2,,1,6,,550,13.0,1
17,22500000,9,4,3.0,3,4,,8600,13.0,1
17,27500000,6,3,3.0,3,7,,10000,13.0,1
20,23800000,6,3,3.0,1,5,2016.0,386,13.0,3
17,18500000,8,0,,0,7,,4600,12.0,6
17,33000000,12,0,,0,1,,2100,12.0,3
17,23000000,10,0,3.0,0,4,,4300,12.0,1
17,15500000,7,0,,0,4,,1400,12.0,3
3,8500000,0,0,,0,0,,389,26.24672,5
17,2000000,0,0,,0,5,,500,20.0,3
17,2225000,0,0,,0,1,,291,15.0,3
17,19000000,0,0,,0,0,,555,10.0,1
17,29800000,0,0,,0,7,,1300,15.0,1
17,3500000,0,0,,0,1,,2300,14.0,3
17,17000,3,3,,2,7,2019.0,371,17.0,5
20,200000,0,0,,0,1,,1200,35.0,1
18,1000000,0,0,,0,5,,239,0.0,6
17,26200000,13,0,,0,7,,304,13.0,1
17,4600000,0,0,1.0,0,1,,402,13.0,5
20,1000000,0,0,,0,1,,424,17.0,3
20,26500000,4,4,3.0,1,6,2075.0,238,16.0,3
17,200000,5,4,3.0,4,0,2059.0,1500,20.0,6
17,8500000,0,0,,0,4,,681,13.0,1
17,40000,0,2,,0,4,,161,36.08924,3
13,5500000,0,0,,0,0,2019.0,371,1.0,6
17,41000000,5,4,2.0,2,0,2073.0,2200,13.0,1
17,550000,0,0,,0,5,,626,20.0,5
20,175000,0,0,,0,7,,272,15.0,1
17,42000000,11,0,,0,7,,251,15.0,1
16,800000,0,0,,0,0,,451,20.0,5
17,15000,2,1,4.0,1,0,2015.0,408,32.0,1
30,20000000,0,0,,0,1,,420,20.0,1
17,2800000,0,0,,0,1,,218,10.0,5
3,1800000,0,0,,0,1,,241,20.0,1
3,1300000,0,0,,0,7,,309,13.0,3
17,21500000,0,0,,0,2,,195,16.0,1
17,2500000,0,0,,0,0,,298,10.0,5
17,25500000,6,4,3.0,2,0,,288,13.0,1
17,15000000,0,0,,0,0,2073.0,414,10.0,1
17,32000000,5,5,,2,0,,489,13.0,1
7,5000000,0,0,,0,1,,378,19.68504,3
20,2900000,0,0,0.0,0,5,,251,22.0,2
20,2700000,0,0,,0,4,,290,10.0,5
17,32000000,6,3,3.0,2,4,2074.0,260,30.0,5
17,15000,0,0,,0,7,,307,15.0,3
3,11500000,0,0,,0,1,,587,12.0,3
17,1500000,0,0,,0,4,,280,13.0,3
17,1200000,0,0,,0,1,,455,20.0,5
2,125000000,16,20,3.0,1,1,,637,55.0,6
17,5400000,0,0,,0,4,,256,19.68504,1
17,14000000,8,0,3.0,0,7,,911,13.0,3
17,250000,0,0,4.0,0,7,,1500,65.6168,1
7,5000000,2,1,1.0,0,4,,278,19.68504,1
20,49500000,0,0,,0,0,,11900,16.0,1
17,1700000,0,0,,0,0,,233,16.0,6
17,1100000,0,0,,0,2,,301,13.0,6
17,10000000,0,0,,0,0,,317,13.0,1
23,100000,0,0,0.0,0,1,,214,20.0,1
20,8500000,0,0,,0,3,,248,13.0,1
17,25000000,0,0,,0,1,,211,15.0,6
9,9500000,0,0,2.0,0,1,,157,15.0,5
20,80000000,5,5,,4,0,2069.0,544,20.0,1
17,17000000,5,2,3.0,1,0,2076.0,531,12.0,1
3,18000,2,1,,0,1,,376,15.0,3
17,40000,0,0,,0,7,,301,15.0,1
17,15000,1,1,,0,7,,583,15.0,3
20,10000000,2,2,1.0,1,2,,3100,13.0,1
20,30000000,9,5,4.0,3,3,2076.0,919,33.0,1
20,4500000,0,0,,0,7,,239,15.0,3
17,1200000,0,0,,0,4,,433,12.0,3
17,1300000,0,0,,0,7,,1400,10.0,5
17,1700000,0,0,,0,4,,3400,10.0,5
17,22500000,0,3,3.0,2,0,,344,13.0,4
20,5500000,0,0,,0,7,,690,15.0,2
20,7000000,0,0,,0,7,,688,15.0,1
20,5500000,0,0,,0,7,,517,13.0,2
17,22000000,11,0,2.0,0,7,,351,15.0,3
15,37000000,0,0,0.0,0,0,,151,0.0,4
17,36000000,0,0,,0,4,,255,20.0,3
17,13200000,7,0,2.0,0,1,,414,13.0,3
17,29000000,18,0,4.0,0,1,,279,32.0,3
3,80000,5,4,,0,4,,502,15.0,1
17,20500000,0,0,,0,7,,481,20.0,1
17,27000000,3,4,,1,1,2018.0,452,0.0,6
20,8000000,0,0,,0,7,,310,0.0,6
17,12000000,0,0,,0,7,,672,26.0,1
20,19500000,5,3,3.0,0,1,2076.0,1400,13.0,3
23,15000,3,1,,0,1,,265,13.0,3
17,25000,0,0,,0,1,,384,0.0,6
17,19500000,0,0,,0,1,,524,13.0,1
20,3700000,0,0,,0,0,,530,5.0,1
17,1350000,0,0,,0,1,,179,13.0,5
17,3700000,0,0,,0,7,,251,12.0,3
17,1500000,0,0,,0,7,,493,20.0,1
17,1600000,0,0,,0,0,,449,13.0,1
20,4000000,0,0,,0,1,,267,20.0,1
17,5000000,0,0,,0,4,,210,20.0,1
17,26500000,11,5,3.0,0,0,,253,13.0,1
17,25500000,11,0,3.0,0,1,,2200,13.0,1
17,29500000,5,2,3.0,1,4,2067.0,1900,15.0,1
17,23500000,0,3,3.0,2,0,2018.0,530,13.0,1
20,15000000,4,3,3.0,0,4,,998,13.0,3
20,19000000,4,3,3.0,0,5,,587,10.0,3
20,15000000,4,3,3.0,0,4,,1000,13.0,3
17,1700000,0,0,,0,5,,1900,30.0,1
20,23500000,4,3,3.0,0,4,,300,20.0,3
20,18000000,5,4,3.0,0,3,,4100,11.0,3
20,18500000,3,3,3.0,2,4,2076.0,2000,13.0,3
29,15000000,0,0,,0,1,,312,20.0,1
17,24500000,7,3,3.0,0,5,,301,10.0,3
17,33000000,0,0,3.0,3,4,,4300,8.0,3
17,6500000,0,0,,0,5,,268,20.0,6
17,6500000,0,0,,0,0,,324,20.0,6
20,6500000,0,0,,0,1,,312,20.0,6
20,5500000,0,0,,0,5,,248,13.0,6
13,19000000,0,0,2.0,0,0,,300,15.0,3
20,4800000,2,1,1.0,1,7,2018.0,859,13.0,3
17,900000,0,0,,0,0,,207,15.0,1
3,21500000,0,0,3.5,0,7,,165,15.0,3
20,26000000,0,0,,0,4,,205,12.0,1
27,26000000,13,0,,0,0,,7400,20.0,1
17,1300000,0,0,,0,4,,327,20.0,0
20,2300000,0,0,,0,4,,370,13.0,5
13,20000000,4,1,2.0,3,4,,773,20.0,1
20,19500000,4,4,2.0,1,7,2076.0,470,20.0,3
17,51000000,5,5,2.0,0,0,2011.0,240,14.0,1
20,26500000,4,4,2.0,1,0,2075.0,227,16.0,3
20,29500000,5,3,,4,0,,315,0.0,6
3,1550000,0,0,0.0,0,1,,372,26.0,5
22,200000,0,0,,0,0,,295,26.24672,1
27,15000000,0,0,,0,6,,220,30.0,1
22,650000,0,0,,0,0,,226,26.24672,4
17,1600000,0,0,,0,0,,599,12.0,3
17,1600000,0,0,,0,4,,309,10.0,3
28,1200000,0,0,,0,0,,634,12.0,3
17,15000000,2,3,3.0,1,7,2012.0,409,12.0,5
17,40000000,3,4,3.0,1,0,2075.0,267,20.0,6
17,17500000,6,2,3.0,1,0,2007.0,433,20.0,3
17,90000000,6,6,3.0,4,0,2069.0,812,15.0,1
17,13500000,4,3,3.0,0,0,2075.0,388,10.0,1
3,2000000,0,0,,0,1,,213,15.0,1
31,15000000,0,0,,0,5,,181,20.0,5
17,1500000,0,0,,0,1,,298,20.0,1
17,1500000,0,0,,0,0,,199,26.24672,1
3,1800000,0,0,,0,1,,197,15.0,1
20,11000000,3,1,1.0,0,1,,443,14.0,3
3,1400000,0,0,,0,7,,270,10.0,5
17,70000000,5,5,3.0,0,1,,383,13.0,1
17,1400000,0,0,,0,1,,163,15.0,1
27,4500000,0,0,,0,7,,655,18.0,1
17,17900000,5,5,3.0,1,0,2076.0,641,14.0,3
17,34500000,5,5,3.0,2,6,2076.0,439,15.0,1
17,27000,0,0,,0,1,,574,13.0,6
17,41000000,7,6,3.0,3,0,2012.0,1200,20.0,1
17,18500000,7,4,4.0,0,0,2014.0,299,26.0,1
17,1900000,0,0,0.0,0,6,,404,16.0,1
17,1500000,0,0,,0,0,,213,0.0,6
3,50000,0,0,3.0,1,0,2017.0,614,13.0,1
17,105000000,5,6,3.0,10,7,2074.0,833,20.0,1
3,3000000,0,0,,0,4,,284,10.0,6
17,36500000,9,10,5.0,2,4,2075.0,308,14.0,1
17,15000000,0,0,,0,4,,664,10.0,1
17,21000000,5,4,2.0,2,7,,490,13.0,3
17,38000000,0,0,,0,1,,405,14.0,1
17,600000,0,0,,0,1,,240,15.0,1
17,11000000,0,0,3.0,0,7,,273,12.0,1
17,22000,4,0,,0,7,,500,13.0,6
17,7500000,2,1,1.0,0,1,,510,12.0,3
17,17500000,7,3,3.0,0,0,,299,0.0,6
17,1350000,0,0,,0,7,,292,10.0,3
27,9000000,0,0,,0,7,,439,16.0,3
17,1700000,0,0,,0,4,,262,14.0,3
27,1400000,0,0,,0,7,,288,20.0,1
17,5000000,0,0,,0,7,,247,20.0,1
17,5200000,0,0,,0,1,,279,24.0,6
17,20000,0,0,,0,1,,390,12.0,1
27,1800000,0,0,,0,7,,232,20.0,1
17,27000000,0,0,,0,0,,466,0.0,6
20,13000000,2,1,1.0,0,0,,290,13.0,3
17,13000000,0,0,,0,1,,238,13.0,3
7,48000000,0,0,,0,2,,385,19.68504,6
17,250000,0,0,,0,7,,430,16.0,3
17,30000,2,1,,0,7,,319,10.0,6
18,1050000,0,0,,0,7,,345,15.0,3
17,8000000,7,3,,0,7,,339,10.0,6
20,48000,4,3,2.0,1,4,2019.0,445,15.0,4
17,30000,0,0,,0,0,,376,12.0,3
17,17800000,5,6,3.0,1,4,2076.0,519,12.0,1
17,4000000,0,0,,0,2,,318,18.0,1
17,21800000,5,6,3.0,1,2,2076.0,689,12.0,1
17,29000000,0,0,,0,7,,445,10.0,1
17,6000000,0,0,,0,7,,227,14.0,1
26,4500000,24,22,4.0,3,0,,633,30.0,1
17,3500000,0,0,,0,7,,274,12.0,5
17,2400000,0,0,,0,7,,267,10.0,1
17,23000000,4,3,2.0,0,4,,705,15.0,3
17,29000000,5,0,3.0,0,7,,1200,12.0,1
17,1000000,0,0,0.0,0,4,,376,14.0,5
17,70000000,3,4,2.0,4,1,,589,20.0,1
17,13000,0,0,,0,1,,1200,12.0,1
17,37500000,0,0,,0,1,,345,22.0,1
17,4500000,0,0,,0,0,,374,20.0,1
17,11500000,0,0,,0,1,,643,12.0,3
17,12500000,6,0,,0,1,,2300,13.0,3
17,2900000,0,0,,0,7,,226,12.0,1
29,350000,0,0,,0,4,,249,20.0,1
13,50000,0,2,4.0,4,0,2007.0,291,50.0,0
17,42500000,6,0,3.0,4,1,2042.0,13100,10.0,1
22,200000,0,0,0.0,0,2,,338,4.0,3
17,4200000,0,0,,0,7,,225,16.0,3
17,2400000,0,0,,0,0,,247,12.0,1
17,2300000,0,0,,0,0,,335,13.0,6
17,1200000,0,0,,0,1,,249,20.0,3
17,25000000,0,0,,0,4,,240,9.0,1
17,22000000,0,0,,0,4,,360,22.0,3
17,30000000,5,4,3.0,2,7,2075.0,462,20.0,6
20,17500000,0,0,,0,4,,430,13.0,6
17,130000,0,0,,0,1,,375,15.0,3
20,15000000,0,0,,0,4,,304,13.0,3
17,3700000,0,0,,0,7,,262,20.0,1
20,76000000,0,0,,5,5,,1200,22.0,6
20,1450000,0,0,,0,1,,396,13.0,1
20,12000000,2,1,1.0,1,0,2016.0,914,20.0,1
27,37000000,7,5,3.0,3,5,2074.0,668,20.0,3
17,800000,0,0,,0,4,,459,20.0,3
17,4000000,0,0,,0,7,,322,12.0,3
20,26000000,5,4,,0,1,,419,13.0,1
17,1400000,0,0,,0,7,,295,12.0,5
17,2200000,0,0,,0,0,,289,13.0,3
17,29800000,11,0,,0,1,,473,13.0,1
20,1800000,0,0,,0,0,,354,16.0,3
20,350000,0,0,,0,0,,610,24.0,3
17,1700000,0,0,,0,7,,402,15.0,1
3,800000,0,0,,0,4,,257,20.0,1
17,1900000,0,0,,0,1,,228,15.0,1
17,25000000,6,4,3.0,1,4,2019.0,374,12.0,3
17,32000000,0,0,,0,4,,1200,12.0,1
10,10000000,0,0,,0,7,,567,15.0,1
20,15000000,0,0,,0,7,,374,40.0,4
27,9500000,0,0,,0,7,,568,15.0,3
7,1200000,0,0,,0,5,,344,20.0,3
17,3500000,0,0,,0,5,,348,14.0,1
20,15000,2,1,,0,7,,596,15.0,1
20,1650000,0,0,,0,4,,469,10.0,5
17,11000000,0,0,,0,7,,344,10.0,5
20,16000,0,0,,0,7,,615,15.0,3
17,25000,0,0,,0,7,,764,10.0,1
17,17000000,6,3,2.0,2,5,,450,11.0,6
23,17000,3,2,,0,7,,368,15.0,1
17,35000000,0,0,2.0,2,5,,290,20.0,1
20,30000000,4,4,3.0,2,1,,680,13.0,1
17,22000000,0,0,,0,1,,275,30.0,1
17,24000000,0,0,,0,1,,1900,13.0,5
17,4000000,0,0,,0,4,,630,10.0,1
17,2750000,0,0,,0,6,,819,15.0,1
17,4000000,0,0,,0,6,,392,20.0,1
17,1900000,0,0,,0,0,,417,13.0,3
10,8500000,0,0,,0,7,,417,15.0,3
7,270000,0,0,,0,7,,306,19.68504,3
10,8000000,0,0,,0,7,,470,52.0,1
20,2500000,0,0,,0,0,,342,13.0,3
20,200000,6,3,2.0,6,4,,472,13.0,4
20,6000000,0,0,,0,0,,259,20.0,3
17,1200000,0,0,,0,7,,502,20.0,6
17,21000000,0,0,3.0,0,7,,264,15.0,6
17,1500000,0,0,,0,7,,254,15.0,5
17,22500000,0,0,2.0,0,7,,802,13.0,3
17,115000000,0,0,3.0,0,0,2069.0,627,14.0,1
17,28000000,0,0,,0,4,,289,15.0,3
20,10000000,0,0,,0,7,,272,12.0,5
20,25000000,0,0,,0,7,,188,14.0,3
27,13500000,2,1,1.0,0,1,,821,16.0,3
