City,Price,Bedroom,Bathroom,Floors,Parking,Face,Year,Views,RoadWidth,RoadType
17,3500000,0,0,,0,7,,405,14.0,4
17,24000000,6,6,3.0,1,3,2076.0,292,15.0,1
17,24000000,6,6,3.0,1,5,2076.0,318,14.0,1
20,21000000,5,3,3.0,3,0,2014.0,384,13.0,1
20,5500000,0,0,,0,7,,302,10.0,3
20,5000000,0,0,,0,0,,354,20.0,1
17,2000000,0,0,,0,1,,310,15.0,1
17,2500000,0,0,,0,1,,270,13.0,3
20,12500000,0,0,2.0,0,0,,1800,13.0,3
17,19500,3,0,,0,7,,381,15.0,1
20,1000000,0,0,,0,7,,914,4.0,5
17,27500000,5,3,3.0,0,4,,559,26.0,3
17,24000000,0,0,3.0,0,4,,449,15.0,1
17,2000000,0,0,,0,4,,676,24.0,3
17,24000000,11,3,3.0,0,1,,282,13.0,1
17,1900000,0,0,,0,4,,396,13.0,3
20,11500000,0,0,1.0,0,0,,402,13.0,6
17,24500000,7,4,,0,7,,269,12.0,6
17,100000,0,0,,0,7,,645,13.0,1
27,600000,0,0,,0,7,,377,15.0,5
3,250000,0,0,,0,0,,499,12.0,1
20,28500000,3,5,3.0,1,6,2019.0,864,18.0,1
3,1050000,0,0,,0,0,,271,14.0,1
17,4200000,0,0,,0,2,,374,20.0,1
17,62000000,4,6,3.0,4,0,2076.0,1100,15.0,1
17,42500000,6,6,4.0,2,4,2075.0,277,15.0,1
17,24500000,5,5,3.0,1,0,2076.0,444,30.0,3
17,45000000,6,6,3.0,2,6,,1400,15.0,1
17,33000000,0,0,,3,6,,642,18.0,1
17,80000000,0,0,,0,4,,471,12.0,1
20,46500000,0,0,2.0,0,0,2070.0,484,21.0,1
17,34000000,5,0,3.0,0,4,,4200,15.0,1
17,800000,0,0,,0,7,,284,15.0,1
20,2200000,0,0,,0,4,,562,20.0,1
17,6500000,0,0,,0,0,,452,20.0,1
17,5800000,0,0,0.0,0,7,,822,20.0,1
17,21500000,4,3,3.0,1,0,,547,12.0,1
17,15900000,5,3,3.0,0,7,2075.0,403,8.0,5
17,60000,3,2,12.0,1,6,,600,0.0,1
17,110000,3,3,,0,0,,652,12.0,1
7,350000,0,0,,0,0,,350,26.24672,3
17,1650000,0,0,,0,4,,426,10.0,5
17,23500000,0,0,,0,0,,448,15.0,1
17,1000000,0,0,,0,1,,502,15.0,5
17,42000000,0,0,2.5,0,1,,318,20.0,1
3,14000000,0,0,,0,7,,589,13.0,3
17,6500000,0,0,,0,1,,291,20.0,1
17,1800000,0,0,,0,7,,240,15.0,1
17,2000000,0,0,,0,7,,228,15.0,1
17,2000000,0,0,,0,1,,199,20.0,1
20,9000000,0,0,,0,1,,185,20.0,1
17,900000,0,0,,0,1,,246,15.0,3
17,550000,0,0,,0,7,,274,15.0,1
17,2000000,0,0,,0,7,,396,12.0,3
17,8500000,2,1,1.0,0,7,,542,10.0,3
10,330000,0,0,,0,0,,523,20.0,3
17,3500000,0,0,,0,4,,412,18.0,3
28,325000,0,0,0.0,0,7,,405,20.0,3
27,175000,0,0,,0,7,,470,15.0,3
3,4100000,0,0,,0,4,,301,36.0,1
7,13500000,3,3,3.0,3,4,,459,19.68504,1
20,150000000,10,10,4.5,0,4,,3200,20.0,1
17,12500000,0,0,,0,0,,1600,13.0,5
20,18000000,4,5,3.0,1,1,2019.0,593,13.0,5
17,2700000,0,0,,0,0,,402,13.0,3
17,675000,0,0,,0,7,,561,10.0,5
17,46000000,0,0,,0,6,,899,13.0,1
20,33000000,0,0,3.0,2,1,2016.0,339,13.0,5
20,3200000,0,0,,0,0,,13100,12.0,1
17,1900000,0,0,0.0,0,6,,500,16.0,1
17,19000000,6,3,3.0,1,2,2018.0,327,0.0,6
20,175000,4,3,2.0,1,0,2046.0,541,15.0,2
3,15,0,0,,0,0,,465,8.0,1
17,30500000,4,4,3.0,2,2,2019.0,740,15.0,1
20,1250000,0,0,,0,0,,253,13.0,3
22,15000000,4,3,3.0,1,4,2018.0,439,19.68504,3
17,21000000,6,3,2.0,2,1,2072.0,288,14.0,1
20,6000000,0,0,,0,0,,193,26.0,6
20,22500000,6,3,3.0,1,0,2076.0,344,12.0,1
7,23000000,11,6,3.0,3,1,2019.0,362,20.0,1
17,33000000,3,4,3.0,1,0,2015.0,1500,20.0,1
6,300000,0,0,,0,0,,5500,12.0,1
3,3200000,0,0,,0,7,,384,13.0,1
17,2200000,0,0,,0,0,,324,15.0,5
17,55000000,10,5,,5,4,,472,15.0,3
17,2550000,0,0,,0,7,,392,13.0,3
17,40000000,5,4,2.5,0,4,,449,15.0,3
17,2600000,0,0,,0,1,,285,13.0,5
20,2350000,0,0,0.0,0,4,,422,13.0,1
17,10600000,2,1,1.0,1,4,,783,10.0,6
17,35000,0,0,,0,0,,329,0.0,6
17,38000,0,0,,0,0,,1100,20.0,6
11,1850000,0,0,0.0,0,4,,206,16.0,1
24,2000000,0,0,,0,1,,508,19.68504,3
20,19000000,4,5,3.0,1,0,2019.0,2900,15.0,3
20,1500000,0,0,,0,4,,488,12.0,6
17,2200000,0,0,,0,7,,264,14.0,6
17,55000000,0,0,3.0,2,7,,372,13.0,6
17,20000000,0,0,,0,4,,379,20.0,6
17,2250000,0,0,,0,4,,369,16.0,6
20,2600000,0,0,,0,4,,382,13.0,6
20,150000000,0,0,5.0,0,4,,810,20.0,6
10,490000,0,0,,0,7,,1000,30.0,1
3,1450000,0,0,0.0,0,4,,249,12.0,5
17,100,0,0,6.0,1,7,2017.0,455,30.0,4
17,39000000,5,2,3.0,0,4,,302,14.0,6
17,39000000,4,4,2.0,3,4,,646,13.0,6
17,4700000,0,0,,0,4,,319,12.0,6
17,110000,3,3,,0,5,,860,20.0,6
17,2800000,0,0,,0,0,,352,15.0,6
17,26000000,0,0,,0,2,,535,16.0,6
3,725000,0,0,,0,0,,332,13.0,6
20,180000,2,2,,0,0,,488,13.0,6
20,125000,6,4,3.0,2,4,2016.0,437,20.0,1
17,33000000,0,0,4.0,0,0,,360,20.0,6
17,2100000,0,0,,0,0,,354,0.0,6
20,170000,0,0,,0,0,,409,13.0,6
17,160000,7,5,3.0,5,4,,406,13.0,6
17,24500000,0,0,,0,5,,782,14.0,6
17,61500000,0,0,,0,4,,1200,15.0,6
17,70000000,4,5,3.0,0,4,,345,12.0,6
17,1000000,0,0,5.0,0,1,,296,20.0,6
20,70000000,9,4,4.0,0,6,,423,9.0,6
18,9000000,7,3,3.0,0,0,,314,24.0,6
17,130000,9,3,3.0,0,1,,455,12.0,6
3,1200000,0,0,,0,2,,433,0.0,5
17,1950000,0,0,,0,4,,286,15.0,6
17,30000,2,1,5.0,1,4,2064.0,790,20.0,1
17,35000000,5,4,3.0,5,0,2076.0,257,12.0,1
3,2200000,0,0,,0,6,,390,13.0,3
17,300000,6,3,3.0,8,0,,374,12.0,1
17,2500000,0,0,0.0,0,0,,295,10.0,3
17,25000000,6,0,,1,2,2018.0,483,16.0,3
20,16000000,0,0,0.0,1,1,,331,13.0,3
3,16000,1,1,3.0,0,0,,1000,20.0,1
0,250000,0,0,0.0,0,7,,349,10.0,5
17,10500000,2,1,1.0,1,6,2068.0,1300,12.0,3
17,12500000,3,3,3.0,0,1,2074.0,4100,10.0,3
20,22000,3,0,,0,1,,887,13.0,6
17,13500000,0,2,,0,0,,582,12.0,6
20,1250000,0,0,,0,0,,406,22.0,3
17,3000000,0,0,,0,0,,351,13.0,6
17,142500000,42,0,,0,4,,331,22.0,1
20,90000,4,2,,0,5,,366,20.0,6
17,150000,5,4,3.0,0,5,,254,15.0,6
20,1200000,0,0,,0,7,,402,20.0,1
17,250000,5,4,,0,0,,395,13.0,6
20,40000,0,0,,0,4,,497,13.0,6
20,125000,0,0,,0,5,,248,13.0,6
3,900000,0,0,,0,5,,344,16.0,1
20,100000,0,0,,0,5,,349,13.0,6
17,175000,0,0,,0,1,,256,15.0,6
20,150000,0,0,,0,4,,327,13.0,6
17,125000,6,4,3.0,0,0,,337,15.0,6
20,100000,3,3,3.0,0,5,,259,18.0,6
17,1500000,0,0,,0,0,,262,12.0,1
20,19500000,6,5,3.0,0,4,,1900,14.0,6
20,97500000,3,0,2.0,0,0,2019.0,1800,20.0,5
17,38000000,7,4,3.0,0,0,,451,14.0,6
20,125000,4,6,3.0,0,4,,734,14.0,6
17,550000,0,0,,0,7,,231,15.0,1
17,4500000,0,0,,0,5,,286,26.24672,6
17,210000,0,0,5.0,3,4,,385,20.0,6
17,29500000,4,3,3.0,0,5,,742,20.0,6
20,4500000,0,0,,0,1,,422,10.0,6
17,14000000,6,0,,0,1,,504,12.0,5
17,120000,3,3,2.0,0,0,,352,20.0,6
17,30000,5,0,,0,1,,507,15.0,1
20,185000,5,5,3.0,0,0,,343,14.0,6
17,43500000,0,0,3.0,0,7,,301,20.0,6
20,2800000,0,0,,0,4,,341,20.0,6
20,300000,17,5,3.0,0,7,,256,14.0,6
20,200000,5,4,3.0,0,5,,224,20.0,6
17,22000000,10,3,3.0,0,4,,335,20.0,6
4,1125000,0,0,0.0,0,7,,256,20.0,3
20,120000,5,3,3.0,0,5,,246,13.0,6
20,29500000,3,2,3.0,1,7,2013.0,838,18.0,1
17,45000000,5,5,,3,4,,511,12.0,5
3,22500000,12,4,4.0,0,5,,228,20.0,6
20,1600000,0,0,,0,1,,205,20.0,6
17,3000000,0,0,,0,1,,343,15.0,1
20,100000,4,3,3.0,0,0,,317,13.0,6
20,1700000,0,0,,0,1,,246,15.0,1
20,2500000,0,0,,0,4,,334,12.0,6
17,18000000,3,4,3.0,0,4,,506,13.0,6
17,34500000,9,4,4.0,0,0,,327,12.0,6
17,72500000,7,6,,0,6,,220,20.0,6
17,11500000,2,1,1.0,0,1,,537,13.0,3
17,27500000,9,7,,0,1,,926,13.0,6
17,100000,0,0,,0,0,,347,29.52756,3
17,3500000,0,0,,0,0,,444,12.0,6
4,875000,0,0,0.0,0,0,,277,40.0,3
17,31500000,4,4,,1,7,,441,20.0,6
17,170000000,0,0,,0,1,,408,20.0,6
18,1700000,0,0,,0,0,,272,14.0,6
17,7700000,0,2,2.0,1,4,,684,14.0,6
17,25000,0,0,,0,4,,237,13.0,3
27,1100000,0,0,,0,4,,341,20.0,5
17,2650000,0,0,,0,6,,385,10.0,3
17,6200000,0,0,,0,1,,295,20.0,1
17,37500000,2,3,3.0,0,1,,313,14.0,1
17,3800000,0,0,,0,4,,275,15.0,3
17,32500000,4,3,3.0,1,4,2074.0,261,26.0,4
17,80000,3,3,,5,7,2019.0,408,20.0,1
4,600000,0,0,0.0,0,0,,521,20.0,3
17,1900000,0,0,,0,5,,465,14.0,3
17,1600000,0,0,,0,4,,250,10.0,3
20,1000000,0,0,,0,1,,334,20.0,3
3,2400000,0,0,,0,4,,397,18.0,6
28,390000,0,0,0.0,0,7,,367,20.0,1
17,17500000,0,0,3.0,0,7,,574,16.0,6
17,37500000,0,0,3.0,0,4,,389,20.0,6
10,12500000,0,0,2.0,0,1,,921,15.0,1
10,380000,0,0,,0,7,,312,15.0,5
29,15000000,0,0,3.0,0,1,,323,15.0,1
17,900000,0,0,,0,4,,198,15.0,1
20,1300000,0,0,,0,4,,208,20.0,1
17,1500000,0,0,,0,1,,323,20.0,1
3,25000000,2,1,1.0,1,0,,549,13.0,3
17,18000000,0,0,3.0,0,4,,380,13.0,6
17,65000,3,3,2.0,1,1,2018.0,425,20.0,1
3,2000000,0,0,,0,0,,340,15.0,5
17,30000,0,0,,0,1,,281,0.0,6
17,25000,2,1,,4,7,,236,15.0,1
24,250000,0,0,,0,1,,541,30.0,1
20,22000,3,2,,2,7,,653,15.0,1
17,20000,2,1,,2,0,,505,15.0,3
17,4200000,0,0,,0,0,,295,20.0,1
0,350000,0,0,,0,1,,3400,20.0,5
18,15200000,11,2,3.0,2,4,2018.0,352,10.0,3
17,13800000,2,1,,0,0,,529,12.0,5
17,45000000,4,0,,2,4,2018.0,441,20.0,4
17,57500000,4,6,3.0,0,4,,635,20.0,6
20,600000,0,0,,0,4,,182,15.0,1
17,175000,4,3,2.0,3,1,,333,13.0,6
20,700000,0,0,,0,1,,244,15.0,1
17,1350000,0,0,,0,1,,262,15.0,5
17,29000000,8,4,3.0,1,7,2071.0,457,20.0,1
17,17800000,7,0,2.0,0,1,,627,15.0,3
17,29000000,5,3,2.5,0,6,,437,15.0,1
17,2400000,0,0,,0,1,,260,14.0,3
17,2100000,0,0,,0,7,,294,16.0,6
20,155000150000,0,0,2.0,0,6,2000.0,301,32.0,1
17,6750000,7,5,3.0,3,2,,14200,15.0,1
20,9000000,0,0,,0,0,,472,12.0,3
17,400000,5,4,3.0,4,6,2044.0,511,16.0,1
17,3500000,0,0,,0,0,,340,10.0,5
17,45000000,0,0,4.0,0,0,2025.0,227,29.52756,1
17,2500000,0,0,,0,1,,242,15.0,1
17,4100000,0,0,,0,7,,287,15.0,5
17,51000000,0,0,3.0,0,4,,464,15.0,1
14,6700000,0,0,,0,0,,396,33.0,1
17,550000,0,0,,0,0,,393,29.52756,1
17,29000000,0,0,3.0,0,2,2076.0,1300,20.0,3
17,99000003300000,0,0,,0,0,,271,12.0,1
3,1900000,0,0,,0,0,,457,13.0,3
3,75000000,0,0,5.0,0,4,2075.0,572,20.0,1
17,26500000,0,0,3.0,0,0,,439,12.0,6
27,36500000,0,0,3.0,0,0,2074.0,509,20.0,3
17,41000000,0,0,3.0,0,0,2075.0,457,12.0,1
20,40000000,0,0,,0,0,,383,13.0,3
27,5600000,0,0,,0,0,,1200,14.0,5
20,40000,0,0,,0,4,,631,20.0,1
17,30000000,0,0,3.0,0,0,,508,12.0,6
17,14200000,4,2,2.0,0,7,,430,13.0,6
17,5500000,0,0,,0,7,,264,13.0,6
3,1700000,0,0,,0,4,,288,15.0,5
20,75,0,0,6.0,0,6,2076.0,348,12.0,3
20,3200000,0,0,,0,1,,181,15.0,1
17,17500000,0,0,3.0,0,2,,1200,13.0,6
27,7500000750000,0,0,1.0,0,5,,290,12.0,5
17,20000000,0,0,2.0,0,4,,523,13.0,1
17,2000000,0,0,,0,5,,328,13.0,6
17,3800000,0,0,,0,0,,518,13.0,3
17,20000,0,1,,2,3,,376,36.0,6
17,1800000020,0,0,4.0,0,2,2073.0,258,10.0,4
17,3000000,0,0,,0,5,,297,9.0,1
17,15000000,2,1,1.0,0,4,,514,11.0,6
17,25000000,6,3,,0,1,,483,11.0,1
17,70000000,13,0,4.5,0,5,,508,14.0,3
17,16500000,6,3,3.0,0,4,,468,10.0,1
17,53000000,6,4,3.0,3,7,,313,15.0,1
17,3200000,0,0,,0,1,,363,13.0,4
17,5500000,0,0,,0,1,,406,20.0,1
17,3200000,0,0,,0,5,,220,15.0,5
17,2550000,0,0,,0,1,,276,15.0,5
3,1350000,0,0,,0,7,,260,13.0,5
17,3200000,0,0,,0,7,,290,19.68504,2
17,43000000,6,5,3.0,3,5,2074.0,403,12.0,3
3,21500000,9,1,3.0,1,7,2076.0,633,20.0,6
17,250000000,0,0,,0,0,,486,20.0,1
29,6400000,3,1,1.0,0,1,,905,15.0,5
17,4300000,0,0,,0,4,,399,14.0,1
17,24500000,4,3,2.0,2,0,2073.0,556,13.12336,5
17,80000000,18,6,4.0,0,0,2060.0,346,29.52756,5
20,3600000,0,0,,0,4,,511,12.0,6
7,3800000,0,0,,0,7,,595,29.52756,1
17,3600000,0,0,,0,1,,643,10.0,3
7,9000000,0,0,,0,0,,267,20.0,6
7,23000000,15,6,3.0,10,1,2075.0,363,20.0,1
17,33500000,0,0,3.0,1,0,,1000,20.0,1
17,32000000,9,4,,0,0,,342,10.0,1
17,14000000,0,0,3.0,1,0,,444,10.0,6
17,35000000,10,3,3.0,0,1,,265,16.0,1
20,25500000,4,4,2.5,0,3,,755,14.0,3
20,24000000,12,4,3.0,4,5,,303,0.0,6
27,850000017,0,0,,0,0,,382,20.0,6
17,18700000,1,1,3.0,1,0,,412,7.0,6
17,19500,0,0,,0,0,,646,0.0,6
17,1600000,0,0,,0,0,,257,20.0,3
20,16500000,5,3,3.0,0,4,,635,13.0,1
17,190000150000,0,0,7.0,3,7,1994.0,352,20.0,1
17,750000,0,0,,0,7,,375,13.0,5
20,1250000,0,0,,0,1,,300,20.0,6
17,25000000,0,0,4.0,0,7,,323,13.0,6
17,31800000,10,0,3.0,0,0,,473,14.0,1
17,2500000,0,0,,0,4,,346,15.0,5
17,27500000,0,0,,0,1,,351,13.0,3
17,84000002100000,0,0,,0,0,,208,10.0,3
20,78000001300000,0,0,,0,0,,414,20.0,6
17,26000000,0,0,3.0,0,7,,309,15.0,1
17,800000,0,0,,0,7,,216,15.0,1
17,9500000,4,0,,0,4,,595,15.0,5
17,15000000,0,0,,0,7,,329,13.0,1
17,43000,4,3,,0,7,,399,15.0,1
17,150000000,0,0,3.5,0,1,2065.0,372,20.0,6
17,42500000,5,4,,0,6,,2900,20.0,6
20,30000,0,0,,0,1,,885,15.0,1
3,1675000,0,0,,0,0,,306,31.0,6
17,6000000,0,0,,0,7,,214,15.0,1
17,60000000,0,0,3.0,3,0,,242,13.0,6
17,40000000,0,0,2.5,0,7,,354,20.0,4
17,29500000,0,0,,0,0,,430,0.0,6
17,19000000,3,2,2.0,0,6,,1100,24.0,1
17,7500000,0,0,,0,0,,282,18.0,3
17,32500000,4,3,,0,3,,335,16.0,3
20,44500000,5,5,3.0,0,1,,641,16.0,3
17,32000000,5,4,3.0,0,4,,301,15.0,3
17,28500000,5,0,3.0,0,2,,1500,12.0,3
17,26000000,5,3,3.0,0,0,,3400,12.0,1
17,2800000,0,0,,0,7,,276,15.0,5
17,9500000,4,2,2.0,0,7,,460,15.0,5
17,400000,0,0,,0,0,,341,0.0,6
17,25000000,6,4,3.0,0,1,,636,13.0,1
17,17500000,5,2,3.0,0,4,,344,16.0,1
17,100000,1,1,4.0,1,7,2070.0,458,16.0,6
20,19900,2,1,,1,0,,586,20.0,1
20,2200000,0,1,4.0,10,0,,195,14.0,4
17,40000000,0,0,,0,4,,413,16.0,1
17,1800000,0,0,,0,1,,211,13.0,1
17,6500000,3,1,1.0,0,7,,608,10.0,5
17,850000,0,0,,0,4,,639,13.0,5
17,1350000,0,0,,0,0,,230,14.0,6
17,12500000,3,1,1.0,1,2,2074.0,496,13.0,3
17,14999,2,1,3.0,3,7,2075.0,459,8.0,5
17,130000004000000,2,1,1.0,1,4,2071.0,350,10.0,5
17,6000000,0,0,,0,0,,4000,13.0,6
17,70000000,7,5,3.0,8,0,2059.0,828,12.0,1
7,3800000,0,0,,0,7,,493,29.52756,1
3,1700000,0,0,,0,1,,232,13.0,1
20,14200000,2,1,1.0,4,0,2074.0,531,20.0,3
17,1300000,0,0,,0,4,,194,15.0,1
17,1000000,0,0,,0,1,,174,13.0,1
17,2500000,0,0,,0,0,,1400,20.0,3
17,2800000,0,0,,0,2,,282,13.0,4
20,2500000,0,0,2.0,0,4,,258,72.17848,5
20,1400000,0,0,,0,4,,283,23.0,6
17,55000000,0,0,3.0,0,0,,307,13.0,6
17,216000002700000,0,0,,0,0,,405,12.0,4
17,30000000,0,0,3.0,0,5,,550,10.0,6
17,12800000,2,1,1.0,2,7,2075.0,630,12.0,3
17,25000000,0,0,3.0,0,7,,420,13.0,6
17,12500000,0,0,1.0,1,0,,517,10.0,6
17,4500000,0,0,,0,3,,197,15.0,6
17,23000000,0,0,3.0,0,4,,2300,12.0,6
17,15000000,0,0,,0,5,,354,20.0,6
17,1600000,0,0,,0,4,,346,20.0,6
17,25000000,0,0,,1,5,,520,13.0,6
27,2300000,0,0,,0,4,,515,15.0,1
27,2000000025,9,10,3.0,3,1,2074.0,439,20.0,3
17,4500000,0,0,,0,7,,310,16.0,6
17,39000000,9,4,5.0,0,0,,295,36.08924,6
3,140000003500000,0,0,,0,4,2076.0,515,13.0,3
7,1300000,0,0,,0,1,,780,10.0,5
17,950000,0,0,,0,7,,261,32.0,5
17,1650000,0,0,,0,1,,435,20.0,5
20,20500000,0,0,3.0,0,4,,694,10.0,3
17,2100000,0,0,,0,1,,281,13.0,5
17,2100000,0,0,,0,4,,382,13.0,3
17,27500000,10,3,3.0,2,4,2076.0,1300,13.0,1
17,1650000,0,0,,0,4,,219,13.0,5
17,22835000,4,3,,0,7,,819,20.0,6
17,16500000,9,3,3.0,0,6,,614,10.0,3
17,2100000,0,0,,0,1,,328,13.0,5
17,1600000,0,0,,0,1,,261,12.0,3
20,600000,0,0,,0,5,,288,15.0,5
17,32000000,5,4,3.0,2,5,2076.0,4000,13.0,1
27,2500000,0,0,,0,1,,390,0.0,6
27,650000,0,0,,0,1,,329,0.0,6
27,12000000,0,0,,0,2,,453,20.0,3
16,1500000015,0,0,,0,0,,438,20.0,5
20,42000000,6,5,4.0,5,6,2068.0,303,0.0,1
20,50000,3,2,2.0,4,0,2015.0,644,25.0,1
17,66000000,0,0,3.0,0,0,,387,40.0,1
20,1850000,0,0,,0,4,,300,20.0,5
22,600000,0,0,,0,0,,382,11.48294,6
17,1200000,0,0,,0,2,,1300,20.0,6
17,17000000,4,3,3.0,0,0,,553,13.0,1
17,3500000,0,0,,0,5,,271,20.0,6
17,13000000,3,3,2.0,0,4,,427,13.0,1
3,1500000,0,0,,0,4,,263,20.0,1
17,700000,10,10,,30,0,,706,26.24672,6
17,225000,4,4,4.0,0,7,,290,13.0,6
3,1100000,0,0,,0,7,,214,15.0,1
3,19500000,10,0,4.0,0,0,,479,20.0,5
17,2900000,0,0,,0,4,,286,10.0,3
17,4500000,0,0,,0,7,,274,16.0,1
17,1600000,0,0,,0,4,,183,15.0,5
3,1000000,0,0,,0,2,,344,12.0,5
17,1100000,0,0,,0,1,,256,8.0,5
17,55000000,2,3,,0,2,,586,0.0,6
20,2250000,0,0,,0,4,,280,13.0,5
17,22500000,3,4,,0,2,,1300,20.0,6
17,30000000,3,3,,0,5,,727,36.08924,6
17,20000000,3,3,,0,0,,596,0.0,6
17,6500000,0,0,,0,1,,262,20.0,1
17,6700000,0,0,,0,6,,291,12.0,6
17,1000000,0,0,,0,7,,393,20.0,6
17,2500000,0,0,,0,6,,229,13.0,6
20,2600000,0,0,,0,4,,344,26.0,6
20,250000,0,0,,0,0,,396,20.0,6
20,2600000,0,0,,0,1,,509,13.0,5
17,400000,0,0,,0,5,,499,13.0,6
20,600000,0,0,,0,0,,318,20.0,6
17,65000000,5,6,,0,3,,2000,13.0,6
17,28000000,6,4,,0,4,,303,13.0,6
17,500000,0,0,,0,1,,360,13.0,1
17,23000000,4,3,3.0,0,4,,441,20.0,6
20,35000000,5,4,3.0,0,4,,705,20.0,6
20,70000000,5,5,3.0,4,6,,1100,13.0,6
17,23500000,3,3,2.0,0,0,,2600,20.0,6
17,80000000,6,7,,4,5,,814,13.0,6
20,22500000,7,4,3.0,0,6,,280,13.0,6
20,60000000,5,5,3.0,0,4,,372,20.0,6
27,170000000,5,8,,0,0,,1700,26.24672,6
17,2500000,0,0,,0,5,,229,0.0,6
17,22700000,5,2,3.0,0,7,,274,12.0,3
17,19800000,9,0,3.0,0,5,,316,12.0,3
17,33500000,7,3,3.0,0,0,,353,14.0,5
17,850000,0,0,,0,1,,166,0.0,6
17,2500000,0,0,,0,1,,213,0.0,6
17,52500000,0,0,3.0,0,7,,408,0.0,6
17,630000,0,0,,0,5,,219,0.0,6
20,15100000,0,0,2.0,0,1,,551,0.0,6
