City,Price,Bedroom,Bathroom,Floors,Parking,Face,Year,Views,RoadWidth,RoadType
17,25000000,6,4,3.0,3,7,,305,13.0,5
17,17000000,4,4,3.0,0,1,,802,0.0,6
20,1700000,0,0,,0,4,,190,0.0,6
17,3500000,0,0,,0,4,,288,0.0,6
17,25500000,5,2,3.0,2,1,,1100,0.0,6
20,600000,0,0,,0,6,,213,0.0,6
17,22500000,0,0,3.0,0,1,,449,0.0,6
17,34500000,10,0,3.0,0,4,,266,19.68504,6
17,2000000,0,0,,0,1,,207,0.0,6
17,750000,0,0,,0,1,,236,0.0,6
17,300000,0,0,,0,0,,169,0.0,6
17,550000,0,0,,0,0,,189,0.0,6
17,4500000,0,0,,0,1,,224,12.0,6
17,2100000,0,0,,0,3,,266,22.0,6
17,90,0,0,1.0,0,1,,369,42.0,1
3,2500000,0,0,,0,1,,247,20.0,6
17,4000000,0,0,,0,4,,221,20.0,6
7,143750001250000,0,0,,0,0,,232,10.0,5
17,450000,0,0,,0,0,,207,0.0,6
17,1200000,0,0,,0,4,,240,0.0,6
17,400000,0,0,,0,0,,193,0.0,6
17,750000,0,0,,0,1,,228,0.0,6
17,50000,3,2,,0,7,,703,0.0,6
17,3500000,0,0,,0,1,,198,0.0,6
20,1500000,0,0,,0,7,,220,0.0,6
17,1300000,0,0,,0,2,,189,0.0,6
17,600000,0,0,,0,4,,190,0.0,6
20,600000,0,0,,0,5,,169,0.0,6
17,650000,0,0,,0,4,,239,0.0,6
17,1600000,0,0,,0,1,,207,0.0,6
17,450000,0,0,,0,1,,198,0.0,6
17,450000,0,0,,0,5,,236,0.0,6
17,500000,0,0,,0,5,,203,0.0,6
17,52500000,5,4,3.0,4,4,,3900,13.0,3
20,1700000,0,0,,0,6,,294,20.0,6
17,2100000,0,0,,0,5,,322,20.0,6
17,6000000,0,0,,0,4,,317,0.0,6
20,5860000,0,0,,0,6,,512,26.24672,3
27,1500000,0,0,,0,0,,266,20.0,6
17,9000,0,0,,0,1,,1800,0.0,6
17,60000,2,1,,0,4,,386,0.0,6
17,150000,0,0,,0,5,,296,0.0,6
20,40000,2,2,,0,4,,438,0.0,6
17,40000,3,1,,0,6,,628,0.0,6
17,3400000,0,0,,0,1,,263,20.0,6
7,605000055,0,0,,0,4,,1000,14.0,6
17,20500000,7,5,,0,5,,389,14.0,3
17,5700000,0,0,,0,0,,271,24.0,6
20,39077000,4,4,3.0,1,4,2076.0,5000,16.0,2
20,37500000,6,5,4.0,0,6,,719,13.0,6
20,25000,2,1,,0,1,,437,13.0,3
17,31000000,8,3,4.0,1,6,,385,14.0,3
20,27000000,5,3,3.0,0,7,,418,22.0,1
20,22000,2,1,1.0,0,5,,341,13.0,5
20,21500000,0,0,3.0,0,6,,854,10.0,6
3,25500000,0,0,4.0,0,6,,333,10.0,6
17,45000,4,4,,0,2,,551,19.68504,6
17,85000,3,3,,1,5,,434,12.0,6
20,300000,4,4,3.0,3,5,,356,15.0,6
17,380000,11,4,3.0,4,5,,406,12.0,6
20,250000,5,3,3.0,4,4,,403,15.0,6
17,60000,4,4,3.0,0,4,,293,15.0,6
17,140000,5,4,,4,5,,310,13.0,6
20,150000,5,3,3.0,3,4,,315,15.0,6
17,2400000,0,0,,0,0,,348,20.0,3
20,40000000,4,2,3.0,2,0,,385,20.0,6
17,3300000,0,0,,0,6,,302,10.0,2
17,20000000,0,0,3.0,0,0,,592,12.0,3
20,325000,7,5,3.0,5,5,,273,13.0,6
17,32500000,0,0,3.0,0,0,,697,13.0,3
17,100000,5,2,,0,5,,517,15.0,6
20,70000,6,4,3.0,0,0,,305,13.0,6
17,45000000,0,0,3.0,0,0,,480,20.0,3
20,100000,0,0,,0,4,,330,13.0,6
17,21500000,4,3,3.0,0,7,,295,13.12336,1
17,1200000,0,0,,0,5,,481,13.0,5
20,125000,4,3,,2,5,,335,13.0,6
17,600000,0,0,,0,5,,366,20.0,5
20,150000,3,4,2.0,0,6,,326,0.0,6
13,2200000,0,0,,0,1,,305,20.0,3
20,55000,5,2,,0,6,,300,13.0,6
17,3300000,0,0,,0,4,,299,20.0,5
17,150000,5,5,3.0,0,5,,466,15.0,6
20,1500000,0,0,,0,5,,314,20.0,3
17,70000000,0,0,3.0,5,4,,298,20.0,1
20,200000,5,5,,0,5,,268,15.0,6
17,47500000,0,0,,4,7,,258,16.0,3
20,3500000,0,0,,0,1,,461,13.0,1
20,550000,6,6,,10,6,,448,20.0,6
20,150000,5,4,3.0,2,5,,817,13.0,6
20,180000,0,0,,0,4,,290,15.0,6
20,125000,7,4,3.0,0,7,,423,13.0,6
17,350000,8,4,,5,6,,371,13.0,6
27,12500000,0,0,,0,1,,335,19.68504,1
17,25000000,3,3,,0,5,,710,0.0,6
17,45000000,4,4,,0,2,,416,0.0,6
17,45000000,4,4,,0,2,,602,0.0,6
17,35000000,3,3,,0,5,,591,0.0,6
17,400000,0,0,,0,4,,392,20.0,5
17,3700000,0,0,,0,4,,235,18.0,6
17,11400000,0,0,1.0,0,4,,377,13.0,3
17,11400000,0,0,3.0,0,4,,560,10.0,5
17,4000000,0,0,,0,5,,253,13.0,6
17,1750000,0,0,,0,4,,294,32.0,5
17,4800000,0,0,,0,0,,399,15.0,6
17,12000000,4,0,1.0,0,0,,623,12.0,5
3,366666,0,0,,0,4,,288,13.0,5
17,180000000,0,0,3.0,0,5,,4100,13.0,6
17,1500000,0,0,,0,0,,353,20.0,6
17,2700000,0,0,,0,4,,215,12.0,5
3,1050000,0,0,,0,5,,289,20.0,5
20,14500000,10,0,3.0,4,0,,383,10.0,6
17,36500000,3,4,,0,2,,608,13.0,6
17,220000,2,3,,0,2,,653,0.0,6
17,1300000,0,0,,0,4,,370,8.0,5
17,2000000,0,0,,0,5,,252,16.0,1
17,1400000,0,0,,0,0,,222,10.0,5
27,700000,0,0,,0,5,,329,15.0,6
17,24000000,7,0,3.0,4,4,,312,16.0,5
27,15000000,0,0,,0,1,,262,20.0,6
17,20400000,11,0,3.0,4,4,,299,20.0,1
27,27000000,0,0,2.0,0,5,,973,20.0,6
27,30000000,0,0,3.0,0,2,,458,20.0,6
27,18000000,0,0,,0,5,,438,20.0,6
27,35000000,0,0,4.0,0,3,,439,15.0,6
27,600000,0,0,,0,4,,404,20.0,6
27,16300000,0,0,,0,5,,404,20.0,6
27,1150000,0,0,,0,0,,543,20.0,6
27,6500000,0,0,,0,5,,350,12.0,6
17,700000,0,0,,0,4,,358,32.0,5
20,1400000,0,0,,0,1,,348,13.0,6
17,35700000,0,0,,0,7,,365,12.0,6
20,250000,0,0,,0,4,,651,12.0,5
17,1100000,0,0,,0,4,,401,20.0,5
17,16000000,7,6,5.0,4,5,,317,14.0,3
17,2700000,0,0,,0,4,,207,20.0,5
20,9000000,4,1,1.0,0,7,,535,10.0,5
17,13000000,2,1,,0,7,,300,15.0,5
17,1800000,0,0,,0,7,,313,26.0,5
16,900000,0,0,,0,4,,218,20.0,6
17,1600000,0,0,,0,7,,233,26.0,5
27,25000000,0,0,,0,5,,634,20.0,3
17,45000,3,4,3.0,0,0,,523,20.0,6
3,1800000,0,0,,0,4,,217,20.0,6
17,19500000,3,3,3.0,1,5,2075.0,1600,12.0,4
17,17000000,4,3,3.0,4,0,,1500,13.0,1
20,90000,4,3,2.0,0,5,,309,15.0,6
20,350000,5,5,3.0,15,6,,379,13.0,6
17,100000,6,4,3.0,8,4,,369,13.0,6
17,150000,4,4,3.0,2,5,,2600,14.0,6
17,500000,5,7,3.0,2,5,,301,15.0,6
17,38000000,10,0,,3,4,,377,10.0,6
20,130000,5,3,3.0,0,5,,277,13.12336,6
20,300000,8,6,,5,7,,382,0.0,6
17,110000,4,4,3.0,3,4,,250,12.0,6
20,1500000,4,4,3.0,5,2,,424,12.0,6
17,25000,0,0,,0,0,,466,0.0,6
17,165000,8,2,,2,5,,363,13.0,6
17,20000000,1,1,3.0,1,7,2075.0,499,13.0,6
20,25000000,3,3,2.0,1,6,,15000,0.0,6
20,120000,5,3,,2,7,,411,20.0,6
9,400000,0,0,,0,4,,303,15.0,6
24,100000,0,0,,0,7,,484,20.0,6
24,550000,0,0,,0,7,,583,20.0,6
20,150000,5,3,,2,5,,325,13.0,6
17,150000,7,3,,4,5,,317,13.0,6
24,1000000,0,0,,0,4,,244,20.0,6
20,160000,4,6,3.0,1,7,,254,15.0,6
24,550000,0,0,,0,7,,260,13.0,6
24,300000,0,0,,0,7,,461,20.0,6
24,1300000,0,0,,0,7,,276,20.0,3
24,260000,0,0,,0,7,,360,20.0,3
17,270000,14,6,,6,2,,602,20.0,6
6,25000000,10,4,3.0,0,0,,1600,20.0,3
20,144000,3,4,,1,5,,545,15.0,6
24,125000,0,0,,0,7,,265,20.0,3
24,2200000,0,0,,0,7,,406,20.0,5
24,1700000,0,0,,0,7,,289,20.0,3
20,80000,5,4,3.0,0,6,,357,13.0,6
17,125000,0,5,3.0,3,4,,349,13.0,6
17,200000,7,5,,3,6,,482,13.0,6
20,300000,4,4,,5,5,,322,15.0,6
20,125000,21,18,3.0,2,0,,325,12.0,6
17,560000,0,0,,12,1,,322,0.0,6
17,17500000,6,2,3.0,1,1,,390,12.0,6
17,4400000,0,0,,0,4,,243,12.0,6
17,25000000,4,3,3.0,0,0,,351,13.0,6
17,59900000,5,0,3.0,4,1,,586,26.0,3
17,29900000,10,0,3.0,3,0,,405,0.0,6
17,4200000,0,0,,0,5,,395,13.0,5
17,55000000,0,0,2.0,0,0,,716,24.0,3
17,26500000,4,0,3.0,0,7,,455,13.0,3
17,32500000,8,6,3.0,4,4,,571,13.0,3
17,6000000,0,0,,0,7,,317,10.0,3
17,4500000,0,0,,0,4,,354,26.0,3
17,21500000,7,4,4.0,1,6,,270,14.0,3
17,5000000,0,0,,0,1,,366,12.0,6
17,5000000,0,0,,0,1,,367,12.0,6
17,2800000,0,0,,0,1,,272,13.0,5
17,38000000,8,4,4.0,1,3,,557,15.0,6
17,2500000,0,0,,0,7,,229,12.0,5
17,25000000,7,3,4.0,1,1,,273,12.0,6
17,3200000,0,0,,0,1,,197,10.0,5
17,2400000,0,0,,0,7,,272,11.0,6
17,24000000,15,5,4.0,0,1,,442,20.0,6
17,3200000,0,0,,0,7,,1100,14.0,3
17,4200000,0,0,,0,1,,241,13.0,3
17,480000,0,0,,0,7,,335,15.0,6
17,17000000,8,4,4.0,0,7,,243,20.0,3
17,3000000,0,0,,0,0,,308,15.0,3
17,3250000,0,0,,0,7,,270,12.0,3
17,3700000,0,0,,0,5,,307,10.0,3
17,26000000,5,3,3.0,2,1,,241,16.0,6
17,29000000,6,3,,0,4,,435,14.0,6
17,13500000,3,2,3.0,1,6,,740,12.0,6
17,22800000,6,2,3.0,0,0,,446,20.0,6
17,26000000,3,3,3.0,0,0,,314,12.0,6
17,6000000,0,0,,0,4,,247,15.0,6
17,27500000,6,4,4.0,0,4,,582,12.0,6
17,22500000,4,3,3.0,0,0,,272,12.0,6
17,400000,4,5,3.0,10,5,,799,13.0,6
17,15500000,7,2,,0,7,,548,13.0,6
17,30000000,5,0,3.0,0,7,,455,15.0,6
17,51500000,6,3,3.0,0,2,,2600,12.0,6
17,15000000,11,0,3.0,0,7,,602,20.0,6
17,45000000,11,0,3.0,0,4,,680,14.0,6
17,33000000,11,0,3.0,0,0,,347,15.0,6
17,40000000,12,0,4.0,4,0,,340,13.0,6
17,18200000,9,0,3.0,3,4,,355,13.0,6
17,19200000,5,4,3.0,3,0,,388,13.0,6
17,17700000,12,0,4.0,0,0,,425,13.0,6
17,17000000,7,0,,0,0,,413,13.0,6
17,29800000,10,0,3.0,3,7,,449,13.0,6
17,21000000,9,0,3.0,0,3,,495,13.0,6
17,34000000,6,3,3.0,4,5,,265,13.0,6
17,1450000,0,0,,0,0,,217,20.0,6
17,40000000,6,4,3.0,4,5,,324,14.0,6
17,2150000,0,0,,0,7,,221,12.0,6
17,19900000,3,3,,0,6,,327,12.0,6
17,16800000,10,0,3.0,0,6,,565,13.0,6
17,100000,5,3,3.0,4,0,,332,12.0,6
7,9000,1,1,3.0,1,1,2075.0,680,19.68504,6
17,63000000,9,4,4.0,4,4,,369,13.0,6
17,100,0,0,3.0,0,0,,400,20.0,6
20,12500000,3,2,3.0,3,4,,589,10.0,6
17,14200000,5,2,2.0,3,3,,486,13.0,6
20,20000000,5,4,3.0,3,1,,468,16.0,6
17,19500000,5,3,3.0,2,0,,599,13.0,6
17,21000000,4,2,2.0,2,4,,1100,18.0,6
17,100000000,5,2,3.0,4,7,,720,20.0,6
17,22500000,6,4,4.0,3,1,,279,10.0,6
17,37000000,5,4,3.0,4,6,,266,12.0,6
17,19000000,4,3,3.0,4,0,,583,20.0,6
17,45000000,5,5,3.0,4,0,,286,12.0,6
17,16500000,6,3,3.0,3,4,,328,12.0,6
17,88000000,0,0,3.0,0,7,,245,20.0,6
17,29000000,10,6,5.0,4,7,,277,10.0,6
17,7500000,0,0,,0,0,,311,20.0,6
17,55000000,0,0,4.0,0,1,,327,20.0,6
17,36000000,6,4,3.5,3,5,,247,13.0,6
17,24000000,10,6,3.0,4,0,,808,13.0,6
17,12000000,4,1,1.0,2,0,,452,13.0,6
17,8500000,0,0,,0,7,,231,20.0,6
17,45000000,12,4,4.0,5,1,,257,0.0,6
17,15000000,3,3,3.0,2,4,,260,10.0,6
17,1000000,0,0,,0,6,,275,26.0,6
17,500000,0,0,,0,0,,226,20.0,6
17,20000000,4,2,3.0,0,0,,331,13.0,6
20,16000000,4,4,3.0,2,5,2075.0,1900,13.0,6
17,37500000,4,4,6.0,4,0,,316,12.0,6
17,20000000,0,0,,0,0,,267,26.0,6
17,31000000,9,9,4.0,3,1,,298,9.0,6
17,20500000,5,4,3.0,3,4,,356,16.0,6
17,26000000,4,5,3.0,3,0,,247,12.0,6
17,120000,2,2,3.0,2,6,,323,16.0,6
20,7500000,2,2,1.0,2,7,,864,24.0,6
17,100000,2,2,1.0,2,7,,356,20.0,6
17,17500000,3,3,3.0,2,4,,737,20.0,6
17,5500000,0,0,,0,4,,6100,19.68504,6
17,110000,2,2,3.0,2,2,,375,13.0,6
20,25000000,4,3,3.0,1,4,2072.0,5900,13.0,6
17,28500000,3,3,2.0,1,6,2073.0,6500,18.0,6
17,50000,0,0,,0,0,,419,0.0,6
17,40000,0,0,,0,0,,518,0.0,6
20,250000,0,0,,0,0,,325,20.0,6
17,3000000,0,0,,0,4,,4900,35.0,1
20,2400000,0,0,,0,5,,520,16.0,6
17,3500000,0,0,,0,0,,425,16.0,6
20,14500000,4,3,2.0,1,5,,768,13.0,6
17,27500000,6,4,3.0,1,5,,375,13.0,6
17,2600000,0,0,,0,0,,302,13.0,6
20,60000,6,2,2.0,0,0,,351,18.0,6
17,120000,3,2,10.0,0,0,,394,20.0,6
17,150000,2,2,4.0,0,5,,371,15.0,6
17,55000000,2,3,,0,2,,565,20.0,6
20,40000,2,1,,0,0,,554,15.0,6
20,16500000,3,2,10.0,0,0,,619,20.0,6
17,30000000,0,3,5.0,0,7,,524,32.0,6
17,125000,5,2,2.0,5,0,2076.0,1800,13.0,6
20,250000,5,3,3.0,2,0,2075.0,12700,20.0,6
17,65000000,5,6,3.0,0,3,,607,13.0,6
17,235000000,10,10,,0,0,,561,16.0,6
17,4500000,0,0,,0,5,,317,20.0,6
17,47500000,10,6,,0,0,,392,36.08924,6
20,950000,0,0,,0,4,,360,24.0,6
17,35000000,10,4,3.0,0,7,,383,20.0,6
20,2000000,0,0,,0,7,,9300,14.0,6
17,2500000,0,0,,0,4,,308,14.0,6
20,300000,14,5,3.0,0,1,,423,13.0,6
17,60000,0,0,,0,5,,437,20.0,6
20,60000,3,3,3.0,0,1,,550,16.0,6
20,55000,3,2,,0,1,,598,20.0,6
17,20000000,5,3,3.0,0,1,,383,20.0,6
17,25000000,3,4,4.0,0,5,,839,13.0,6
17,49500000,7,7,3.0,0,4,,695,10.0,6
20,300000,0,0,,0,5,,703,20.0,6
17,18000000,4,4,2.0,0,5,,783,20.0,6
17,6000000,0,0,,0,4,,488,20.0,6
20,2650000,0,0,,0,1,,362,13.0,6
17,43500000,6,0,3.0,0,7,,375,20.0,6
3,35000000,14,4,3.0,0,0,,360,14.0,6
17,60000000,0,0,3.0,0,0,,594,13.0,6
17,4200000,0,0,,0,7,,476,20.0,6
17,13000000,4,2,,0,4,,623,16.0,6
17,2700000,0,0,,0,2,,299,13.0,6
17,2100000,0,0,,0,2,,302,22.0,6
17,38000000,7,4,3.0,4,0,,407,14.0,6
17,3700000,0,0,,0,2,,502,16.0,6
20,2800000,0,0,,0,4,,329,20.0,6
17,70000000,3,4,2.0,4,3,,291,20.0,6
20,251000000,0,0,,0,2,,282,16.0,6
17,41500000,8,7,3.0,0,0,,654,14.0,6
3,22500000,12,4,,0,4,,291,20.0,6
17,5500000,0,0,,0,5,,281,20.0,6
17,40100000,5,2,2.0,0,0,,622,14.0,6
17,1800000,0,0,,0,5,,371,16.0,6
17,975000,0,0,2.0,0,7,,266,20.0,6
17,65000000,23,16,7.0,4,7,,390,12.0,6
17,13000000,0,0,,0,1,,411,17.0,6
17,13500000,0,0,,0,2,,245,20.0,6
17,13000000,0,0,,0,5,,247,20.0,6
17,150000,4,3,3.0,3,7,,261,13.0,6
17,2500000,0,0,,0,2,,744,12.0,6
17,16500000,5,3,3.0,1,1,2073.0,7400,10.0,6
17,2700000,0,0,,0,4,,318,12.0,6
17,4800000,0,0,,0,5,,328,12.0,6
17,1850000,0,0,,0,2,,498,15.0,6
20,6800000,0,0,,0,0,,685,15.0,6
17,95000,2,2,,0,1,,447,20.0,6
17,1750000,0,0,,0,5,,384,20.0,6
17,55000000,0,0,2.0,0,7,,484,20.0,6
17,6000000,0,0,,0,5,,441,12.0,6
17,270000,0,0,,0,5,,272,20.0,6
17,1600000,0,0,,0,5,,376,15.0,6
17,2100000,0,0,,0,0,,288,15.0,6
17,2600000,0,0,,0,2,,442,20.0,6
17,3200000,0,0,,0,5,,318,0.0,6
17,2500000,0,0,,0,5,,302,12.0,6
17,26000000,4,3,3.0,0,7,,382,15.0,6
17,5100000,0,0,,0,0,,483,13.0,6
17,400000,0,0,,0,4,,383,20.0,6
17,160000,4,3,3.0,1,4,,344,15.0,6
20,33000000,8,7,3.5,2,0,2075.0,13300,10.0,6
17,45000,4,3,2.0,1,0,,496,0.0,6
17,250000,4,3,2.0,1,7,,295,20.0,6
17,525000,5,5,3.0,1,0,,392,16.0,6
17,55000,0,2,2.0,1,0,,682,15.0,6
17,350000,0,0,,0,5,,279,20.0,6
17,55000000,4,4,2.0,2,0,2066.0,7100,13.0,6
17,350000,14,4,,10,4,2009.0,1200,20.0,6
27,3500000,0,0,,0,5,,1600,20.0,6
17,5500000,0,0,,0,0,,437,13.0,6
17,4500000,0,0,,0,4,,399,13.0,6
17,100000,6,3,5.0,2,0,2067.0,2400,20.0,6
27,600000000,0,0,,0,5,,669,25.0,6
9,62000000,0,0,,0,4,,330,25.0,6
27,14000000,0,0,,0,5,,359,20.0,6
17,240000000,0,0,,0,7,,514,19.68504,6
13,10000000,0,0,,0,0,,463,25.0,6
17,110000000,0,13,5.0,12,5,2073.0,4400,23.0,6
27,350000000,0,0,,0,4,,1200,36.08924,6
20,4550000,0,0,,0,5,,550,29.52756,6
20,1000001,0,0,,0,5,,312,29.52756,6
17,15000000,0,0,,0,0,,1200,36.08924,6
20,2800000,0,0,,0,4,,2600,24.0,6
17,5800000,0,0,,0,1,,2300,32.0,6
20,100000,7,3,3.0,2,2,,4000,15.0,6
20,15500,2,1,,0,6,,1800,11.0,6
17,1500000,0,0,,0,1,,657,15.0,6
20,75000,5,5,3.0,3,0,2012.0,6400,13.0,6
17,1600000,0,0,,0,2,,2400,13.0,6
17,875000,0,0,,0,5,,673,13.0,6
20,12500000,2,1,1.0,1,0,,6800,20.0,6
17,2000000,0,0,,0,7,,401,10.0,6
17,2200000,0,0,,0,4,,429,18.0,6
17,4500000,0,0,,0,1,,465,19.68504,6
17,110000000,4,6,2.5,5,5,2074.0,44200,20.0,1
17,62500000,5,4,3.0,4,7,2060.0,3600,13.0,6
17,5200000,0,0,,0,3,,5700,18.0,6
20,1550000,0,0,,0,2,,2300,22.0,6
20,13000000,3,2,4.0,1,3,2070.0,1600,28.0,6
20,13000000,3,2,4.0,1,3,2013.0,1700,28.0,6
3,35000000,6,3,3.0,2,2,2050.0,4900,18.0,6
17,36500000,4,5,3.0,4,4,2075.0,5500,18.0,6
17,26000000,5,5,,2,2,,1400,15.0,6
17,11000000,4,1,,1,4,,1800,15.0,6
17,19000000,8,2,,1,0,,596,15.0,6
17,25000000,5,5,,2,1,,1200,15.0,6
17,20000000,12,4,,2,5,,635,15.0,6
17,15000000,0,0,,0,0,,2800,0.0,6
17,29000000,7,5,,2,1,2075.0,13600,12.0,6
17,2200000,0,0,,0,6,,3000,13.0,6
17,1850000,0,0,,0,0,,5400,0.0,6
20,3500000,0,0,,0,4,,1200,13.0,6
17,6000000,0,0,,0,0,,4000,16.0,6
20,29000000,3,2,,1,4,2075.0,24700,15.0,6
20,3800000,0,0,,0,5,,1400,13.0,6
20,5500000,0,0,,0,0,,903,0.0,6
20,5500000,0,0,,0,0,,1700,0.0,6
20,5500000,0,0,,0,7,,1700,0.0,6
20,5500000,0,0,,0,7,,1700,20.0,6
20,25000000,6,3,,2,1,2074.0,953,10.0,6
20,40000000,6,4,,3,0,2069.0,1300,10.0,6
18,350000,0,0,,0,1,,978,16.0,6
17,4500000,0,0,,0,1,,798,20.0,6
27,17000000,0,0,,0,0,,1100,20.0,6
17,700000,0,0,,0,0,,1500,13.0,6
27,30000000,5,4,,3,0,,1400,18.0,6
27,80000000,5,6,,3,0,2065.0,873,0.0,6
27,900000,0,0,,0,0,,1100,20.0,6
27,600000,0,0,,0,0,,727,20.0,6
27,25000000,0,0,,0,0,,534,14.0,6
27,1000000,0,0,,0,0,,1100,20.0,6
27,900000,0,0,,0,0,,880,20.0,6
17,18000000,4,2,,2,4,,1200,13.0,6
20,23000000,7,3,,2,2,,948,16.0,6
17,35000000,0,0,,0,0,,568,20.0,6
17,35000000,11,6,,2,0,,1200,20.0,6
17,45000000,6,4,,0,0,,405,30.0,6
17,29500000,4,3,,2,7,,1500,20.0,6
20,21000000,10,5,,2,2,,1500,16.0,6
20,28000000,12,5,,1,1,,484,13.0,6
17,200000,4,5,,2,2,2067.0,5500,0.0,6
17,170000000,0,0,,0,7,,552,30.0,6
17,3600000,0,0,,0,1,,3900,20.0,6
17,11700000,0,0,,0,0,,625,12.0,6
17,4000000,0,0,,0,0,,1800,20.0,6
17,4000000,0,0,,0,6,,1500,20.0,6
17,11000000,3,2,6.0,1,3,2071.0,16100,20.0,6
17,2500000,0,0,,0,1,,1300,26.24672,6
17,32500000,0,0,5.0,0,0,,8600,25.0,6
20,140000000,5,4,4.0,7,0,,11900,20.0,6
17,105000000,4,5,3.0,7,6,2074.0,14900,20.0,6
19,59000000,5,2,2.0,7,4,,15000,12.0,6
20,6500000,4,3,3.0,5,1,,5600,30.0,6
17,2700000,0,0,,0,1,,7800,12.0,6
17,500000,5,5,3.0,5,2,,3100,16.0,6
17,12000000,4,2,2.0,1,2,,1400,13.0,6
17,27000000,5,3,2.0,1,0,2071.0,1500,12.0,6
17,300000,9,3,2.0,4,1,,2500,13.0,6
17,72500000,5,2,3.0,5,0,,19600,12.0,6
